 $DATA  
Methylnitrene...UHF/6-31G* structure                                            
CNV      3
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.95034146E-02 0.00000000E+00
 5  2 0.00000000E+00 0.00000000E+00 3.32006148E-02 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00-1.34355387E-03 0.00000000E+00 1.44825950E-02
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.48050883E-01 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 2.24561522E-01 0.00000000E+00 0.00000000E+00
 5  6 0.00000000E+00 0.00000000E+00-2.50113536E-02 0.00000000E+00 1.41746827E-02
 5  7 2.27252962E-01 1.77570717E-01-2.27252962E-01-1.77570717E-01 0.00000000E+00
 5  8 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 9.95034146E-02 0.00000000E+00 0.00000000E+00
 6  2 0.00000000E+00 3.32006148E-02 0.00000000E+00 0.00000000E+00 1.16355179E-03
 6  3-1.16355179E-03 0.00000000E+00 0.00000000E+00 1.44825950E-02 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 4.48050883E-01 0.00000000E+00 0.00000000E+00
 6  5 0.00000000E+00 2.24561522E-01 0.00000000E+00 0.00000000E+00 2.16604676E-02
 6  6-2.16604676E-02 0.00000000E+00 0.00000000E+00 1.41746827E-02 0.00000000E+00
 6  7-1.31204558E-01-1.02520501E-01-1.31204558E-01-1.02520501E-01 2.62409117E-01
 6  8 2.05041002E-01
 7  1 2.04315271E-02-5.90650902E-02 0.00000000E+00 0.00000000E+00-4.80853047E-01
 7  2 1.41631499E-01 0.00000000E+00 0.00000000E+00-2.70881068E-01 6.49854508E-03
 7  3 6.49854508E-03-3.98804429E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 3.86870726E-02-9.06853945E-02 0.00000000E+00 0.00000000E+00 4.13238695E-01
 7  5-6.55885984E-02 0.00000000E+00 0.00000000E+00 1.63680908E-01 1.46893927E-02
 7  6 1.46893927E-02-2.68944659E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  7 6.20455728E-02 7.53571904E-02 6.20455728E-02 7.53571904E-02 6.20455728E-02
 7  8 7.53571904E-02
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.60776855E-01 0.00000000E+00
 8  2 0.00000000E+00 0.00000000E+00 4.77516278E-01 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 1.22867757E-03 0.00000000E+00 2.22424800E-02
 8  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.76422150E-02 0.00000000E+00
 8  5 0.00000000E+00 0.00000000E+00-2.96590882E-02 0.00000000E+00 0.00000000E+00
 8  6 0.00000000E+00 0.00000000E+00 8.94720403E-03 0.00000000E+00-3.24331647E-02
 8  7-9.17198023E-02-1.31619604E-01 9.17198023E-02 1.31619604E-01 0.00000000E+00
 8  8 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 6.60776855E-01 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 4.77516278E-01 0.00000000E+00 0.00000000E+00-1.06406599E-03
 9  3 1.06406599E-03 0.00000000E+00 0.00000000E+00 2.22424800E-02 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00-7.76422150E-02 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00-2.96590882E-02 0.00000000E+00 0.00000000E+00-7.74850598E-03
 9  6 7.74850598E-03 0.00000000E+00 0.00000000E+00-3.24331647E-02 0.00000000E+00
 9  7 5.29544526E-02 7.59906137E-02 5.29544526E-02 7.59906137E-02-1.05908905E-01
 9  8-1.51981227E-01
10  1 7.86698599E-02-2.87741701E-01 0.00000000E+00 0.00000000E+00-7.44568398E-01
10  2-4.28927006E-01 0.00000000E+00 0.00000000E+00-1.99027973E-01-2.35540667E-02
10  3-2.35540667E-02 9.69894862E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4-9.44576701E-02 4.09600293E-01 0.00000000E+00 0.00000000E+00-7.05409531E-01
10  5 3.30449671E-01 0.00000000E+00 0.00000000E+00-2.99677771E-01-1.23177831E-02
10  6-1.23177831E-02-5.34971376E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  7-1.02900052E-03-1.42564763E-02-1.02900052E-03-1.42564763E-02-1.02900052E-03
10  8-1.42564763E-02
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.86659223E-01 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00-6.28290060E-02 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00-7.03578963E-03 0.00000000E+00-6.51882287E-02
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.60324360E-01 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00-3.46721517E-02 0.00000000E+00 0.00000000E+00
11  6 0.00000000E+00 0.00000000E+00-1.12160520E-02 0.00000000E+00 2.46910364E-02
11  7 3.82360001E-01 4.29197770E-01-3.82360001E-01-4.29197770E-01 0.00000000E+00
11  8 0.00000000E+00
12  1 0.00000000E+00 0.00000000E+00 1.86659223E-01 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00-6.28290060E-02 0.00000000E+00 0.00000000E+00 6.09317256E-03
12  3-6.09317256E-03 0.00000000E+00 0.00000000E+00-6.51882287E-02 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00-9.60324360E-01 0.00000000E+00 0.00000000E+00
12  5 0.00000000E+00-3.46721517E-02 0.00000000E+00 0.00000000E+00 9.71338600E-03
12  6-9.71338600E-03 0.00000000E+00 0.00000000E+00 2.46910364E-02 0.00000000E+00
12  7-2.20755650E-01-2.47797448E-01-2.20755650E-01-2.47797448E-01 4.41511299E-01
12  8 4.95594897E-01
13  1 3.22798526E-02-2.73577258E-01 0.00000000E+00 0.00000000E+00 2.08819800E-01
13  2 7.45971473E-02 0.00000000E+00 0.00000000E+00-2.99023341E-01 1.52811429E-02
13  3 1.52811429E-02 6.88168518E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 1.57098576E-01-1.14224924E+00 0.00000000E+00 0.00000000E+00-5.47089696E-01
13  5 5.87882184E-03 0.00000000E+00 0.00000000E+00 3.56771281E-02 7.93841284E-02
13  6 7.93841284E-02 1.42352205E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 2.93013366E-01 2.71238915E-01 2.93013366E-01 2.71238915E-01 2.93013366E-01
13  8 2.71238915E-01
14  1 1.08935016E-01-1.05706587E+00 0.00000000E+00 0.00000000E+00 5.30506279E-01
14  2 6.50762922E-01 0.00000000E+00 0.00000000E+00-7.88637605E-01 2.60200306E-02
14  3 2.60200306E-02 3.43214852E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4-5.45346262E-02 4.89964343E-01 0.00000000E+00 0.00000000E+00 3.32021062E-02
14  5 1.53642508E-01 0.00000000E+00 0.00000000E+00 1.18261364E-01-1.21925527E-01
14  6-1.21925527E-01 3.13121395E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  7-1.89675980E-01-5.51156169E-03-1.89675980E-01-5.51156169E-03-1.89675980E-01
14  8-5.51156169E-03
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.31245556E-01 0.00000000E+00
15  2 0.00000000E+00 0.00000000E+00 3.00628757E-01 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 1.93902468E-02 0.00000000E+00 2.36375671E-01
15  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.63078409E-01 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 7.65090779E-01 0.00000000E+00 0.00000000E+00
15  6 0.00000000E+00 0.00000000E+00 2.69309373E-01 0.00000000E+00-3.02389044E-01
15  7-2.59570733E-01 1.60747477E-02 2.59570733E-01-1.60747477E-02 0.00000000E+00
15  8 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00-5.31245556E-01 0.00000000E+00 0.00000000E+00
16  2 0.00000000E+00 3.00628757E-01 0.00000000E+00 0.00000000E+00-1.67924463E-02
16  3 1.67924463E-02 0.00000000E+00 0.00000000E+00 2.36375671E-01 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00-4.63078409E-01 0.00000000E+00 0.00000000E+00
16  5 0.00000000E+00 7.65090779E-01 0.00000000E+00 0.00000000E+00-2.33228759E-01
16  6 2.33228759E-01 0.00000000E+00 0.00000000E+00-3.02389044E-01 0.00000000E+00
16  7 1.49863232E-01-9.28075992E-03 1.49863232E-01-9.28075992E-03-2.99726465E-01
16  8 1.85615198E-02
17  1 6.81411943E-02-8.25129396E-01 0.00000000E+00 0.00000000E+00 3.45678213E-02
17  2 2.00108070E-01 0.00000000E+00 0.00000000E+00 3.57730007E-02 2.76941981E-01
17  3 2.76941981E-01-2.21257651E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 6.41873604E-03-3.08284332E-01 0.00000000E+00 0.00000000E+00 4.20579760E-01
17  5 2.85049772E-01 0.00000000E+00 0.00000000E+00-8.10056541E-01 2.05979705E-01
17  6 2.05979705E-01-3.24932866E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 5.39275350E-02-2.19691995E-02 5.39275350E-02-2.19691995E-02 5.39275350E-02
17  8-2.19691995E-02
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.45057261E-01 0.00000000E+00
18  2 0.00000000E+00 0.00000000E+00-9.38250264E-01 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 1.17153815E-01 0.00000000E+00-6.21896359E-02
18  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.09305002E-02 0.00000000E+00
18  5 0.00000000E+00 0.00000000E+00 7.10025448E-01 0.00000000E+00 0.00000000E+00
18  6 0.00000000E+00 0.00000000E+00 5.20496368E-01 0.00000000E+00 2.05592078E-01
18  7-2.57995413E-01 2.41888448E-02 2.57995413E-01-2.41888448E-02 0.00000000E+00
18  8 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 6.45057261E-01 0.00000000E+00 0.00000000E+00
19  2 0.00000000E+00-9.38250264E-01 0.00000000E+00 0.00000000E+00-1.01458180E-01
19  3 1.01458180E-01 0.00000000E+00 0.00000000E+00-6.21896359E-02 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00-7.09305002E-02 0.00000000E+00 0.00000000E+00
19  5 0.00000000E+00 7.10025448E-01 0.00000000E+00 0.00000000E+00-4.50763078E-01
19  6 4.50763078E-01 0.00000000E+00 0.00000000E+00 2.05592078E-01 0.00000000E+00
19  7 1.48953721E-01-1.39654361E-02 1.48953721E-01-1.39654361E-02-2.97907442E-01
19  8 2.79308721E-02
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.28228756E-01 0.00000000E+00
20  2 0.00000000E+00 0.00000000E+00-5.81970829E-01 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00-8.94690689E-02 0.00000000E+00 6.09603098E-01
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.10683611E-03 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00-1.38771129E-01 0.00000000E+00 0.00000000E+00
20  6 0.00000000E+00 0.00000000E+00-2.48851273E-01 0.00000000E+00-4.43740372E-01
20  7 4.07479625E-02 1.60423863E-01-4.07479625E-02-1.60423863E-01 0.00000000E+00
20  8 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 4.28228756E-01 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00-5.81970829E-01 0.00000000E+00 0.00000000E+00 7.74824865E-02
21  3-7.74824865E-02 0.00000000E+00 0.00000000E+00 6.09603098E-01 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00-7.10683611E-03 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00-1.38771129E-01 0.00000000E+00 0.00000000E+00 2.15511524E-01
21  6-2.15511524E-01 0.00000000E+00 0.00000000E+00-4.43740372E-01 0.00000000E+00
21  7-2.35258471E-02-9.26207605E-02-2.35258471E-02-9.26207605E-02 4.70516942E-02
21  8 1.85241521E-01
22  1 3.48281268E-02-4.53316415E-01 0.00000000E+00 0.00000000E+00-4.27451157E-01
22  2 5.10870310E-01 0.00000000E+00 0.00000000E+00 4.83832210E-01 2.67838260E-01
22  3 2.67838260E-01-4.78080786E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4-3.95898130E-02-5.24298489E-01 0.00000000E+00 0.00000000E+00-2.87029555E-01
22  5 5.91823357E-01 0.00000000E+00 0.00000000E+00 6.59765166E-01-1.14660144E-01
22  6-1.14660144E-01 4.35955643E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  7-4.74097272E-01 6.61781527E-02-4.74097272E-01 6.61781527E-02-4.74097272E-01
22  8 6.61781527E-02
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.10484190E-02 0.00000000E+00
23  2 0.00000000E+00 0.00000000E+00 8.29592674E-02 0.00000000E+00 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 9.74360360E-01 0.00000000E+00 1.14831512E-01
23  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.65406746E-02 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00-6.92144766E-02 0.00000000E+00 0.00000000E+00
23  6 0.00000000E+00 0.00000000E+00-4.32054513E-02 0.00000000E+00-5.48938732E-02
23  7 1.68562188E-01-1.47654355E-01-1.68562188E-01 1.47654355E-01 0.00000000E+00
23  8 0.00000000E+00
24  1 0.00000000E+00 0.00000000E+00-4.10484190E-02 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00 8.29592674E-02 0.00000000E+00 0.00000000E+00-8.43820825E-01
24  3 8.43820825E-01 0.00000000E+00 0.00000000E+00 1.14831512E-01 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00-3.65406746E-02 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00-6.92144766E-02 0.00000000E+00 0.00000000E+00 3.74170184E-02
24  6-3.74170184E-02 0.00000000E+00 0.00000000E+00-5.48938732E-02 0.00000000E+00
24  7-9.73194246E-02 8.52482814E-02-9.73194246E-02 8.52482814E-02 1.94638849E-01
24  8-1.70496563E-01
25  1-2.57278046E-03 3.67500872E-02 0.00000000E+00 0.00000000E+00-1.43620970E-01
25  2-7.28940933E-01 0.00000000E+00 0.00000000E+00 1.01678700E-01-3.99248646E-01
25  3-3.99248646E-01 8.27612561E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 1.88448611E-02-1.37159227E+00 0.00000000E+00 0.00000000E+00 7.35895800E-01
25  5 1.45354890E+00 0.00000000E+00 0.00000000E+00-8.48339556E-01 1.89606954E-01
25  6 1.89606954E-01 7.28736269E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7-3.09388826E-01 3.65989394E-02-3.09388826E-01 3.65989394E-02-3.09388826E-01
25  8 3.65989394E-02
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.33936346E-01 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00-3.80437800E-01 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 1.23604364E-01 0.00000000E+00-7.55819551E-01
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.25434475E-01 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00-1.20572756E-01 0.00000000E+00 0.00000000E+00
26  6 0.00000000E+00 0.00000000E+00-2.77727635E-01 0.00000000E+00-6.71911666E-01
26  7-3.62411642E-01 6.39971793E-01 3.62411642E-01-6.39971793E-01 0.00000000E+00
26  8 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 1.33936346E-01 0.00000000E+00 0.00000000E+00
27  2 0.00000000E+00-3.80437800E-01 0.00000000E+00 0.00000000E+00-1.07044519E-01
27  3 1.07044519E-01 0.00000000E+00 0.00000000E+00-7.55819551E-01 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 2.25434475E-01 0.00000000E+00 0.00000000E+00
27  5 0.00000000E+00-1.20572756E-01 0.00000000E+00 0.00000000E+00 2.40519187E-01
27  6-2.40519187E-01 0.00000000E+00 0.00000000E+00-6.71911666E-01 0.00000000E+00
27  7 2.09238459E-01-3.69487887E-01 2.09238459E-01-3.69487887E-01-4.18476919E-01
27  8 7.38975774E-01
28  1 4.66495756E-02-8.51657042E-01 0.00000000E+00 0.00000000E+00-4.63516042E-01
28  2 1.00373515E+00 0.00000000E+00 0.00000000E+00 8.68318345E-01 1.04679391E-01
28  3 1.04679391E-01 1.53015602E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  4 5.42328243E-02-2.06195246E-01 0.00000000E+00 0.00000000E+00 1.62795522E-01
28  5-7.55822925E-01 0.00000000E+00 0.00000000E+00 1.58515180E-01-2.96220729E-01
28  6-2.96220729E-01 8.47382851E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  7 5.28121713E-01-3.16878535E-01 5.28121713E-01-3.16878535E-01 5.28121713E-01
28  8-3.16878535E-01
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.13605207E-02 0.00000000E+00
29  2 0.00000000E+00 0.00000000E+00-1.33203657E-02 0.00000000E+00 0.00000000E+00
29  3 0.00000000E+00 0.00000000E+00 1.28497255E-01 0.00000000E+00 2.38380770E-01
29  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.34291766E-01 0.00000000E+00
29  5 0.00000000E+00 0.00000000E+00 1.11173807E-02 0.00000000E+00 0.00000000E+00
29  6 0.00000000E+00 0.00000000E+00-7.14782934E-01 0.00000000E+00 6.55328584E-01
29  7-8.66387287E-01 7.50325877E-01 8.66387287E-01-7.50325877E-01 0.00000000E+00
29  8 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 2.13605207E-02 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00-1.33203657E-02 0.00000000E+00 0.00000000E+00-1.11281887E-01
30  3 1.11281887E-01 0.00000000E+00 0.00000000E+00 2.38380770E-01 0.00000000E+00
30  4 0.00000000E+00 0.00000000E+00 1.34291766E-01 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 1.11173807E-02 0.00000000E+00 0.00000000E+00 6.19020179E-01
30  6-6.19020179E-01 0.00000000E+00 0.00000000E+00 6.55328584E-01 0.00000000E+00
30  7 5.00208933E-01-4.33200847E-01 5.00208933E-01-4.33200847E-01-1.00041787E+00
30  8 8.66401694E-01
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.33364645E-01 0.00000000E+00
31  2 0.00000000E+00 0.00000000E+00 7.01356116E-01 0.00000000E+00 0.00000000E+00
31  3 0.00000000E+00 0.00000000E+00 4.34297109E-02 0.00000000E+00 2.63716350E-01
31  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.52794130E-01 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00-2.63922086E+00 0.00000000E+00 0.00000000E+00
31  6 0.00000000E+00 0.00000000E+00 4.98814017E-01 0.00000000E+00 2.21124878E-02
31  7 6.60671386E-03 1.89599054E+00-6.60671386E-03-1.89599054E+00 0.00000000E+00
31  8 0.00000000E+00
32  1 0.00000000E+00 0.00000000E+00-1.33364645E-01 0.00000000E+00 0.00000000E+00
32  2 0.00000000E+00 7.01356116E-01 0.00000000E+00 0.00000000E+00-3.76112329E-02
32  3 3.76112329E-02 0.00000000E+00 0.00000000E+00 2.63716350E-01 0.00000000E+00
32  4 0.00000000E+00 0.00000000E+00 5.52794130E-01 0.00000000E+00 0.00000000E+00
32  5 0.00000000E+00-2.63922086E+00 0.00000000E+00 0.00000000E+00-4.31985611E-01
32  6 4.31985611E-01 0.00000000E+00 0.00000000E+00 2.21124878E-02 0.00000000E+00
32  7-3.81438802E-03-1.09465065E+00-3.81438802E-03-1.09465065E+00 7.62877605E-03
32  8 2.18930129E+00
33  1 1.62961578E-02-6.03570734E-01 0.00000000E+00 0.00000000E+00 7.18551172E-03
33  2 1.57302275E+00 0.00000000E+00 0.00000000E+00 9.19027874E-01 2.28891676E-02
33  3 2.28891676E-02 4.90012523E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 1.15435162E-01-1.80917918E+00 0.00000000E+00 0.00000000E+00-9.50876882E-02
33  5 1.29568454E+00 0.00000000E+00 0.00000000E+00 1.90224000E+00 8.70042129E-01
33  6 8.70042129E-01-8.63140884E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  7-1.72927794E-02-1.01762718E+00-1.72927794E-02-1.01762718E+00-1.72927794E-02
33  8-1.01762718E+00
34  1-1.70747585E-01 1.10318352E+00 0.00000000E+00 0.00000000E+00-4.80538597E-02
34  2-1.01291909E+00 0.00000000E+00 0.00000000E+00-1.40843284E+00-5.33077102E-01
34  3-5.33077102E-01-1.34849594E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  4 7.03713239E-02-1.89245926E+00 0.00000000E+00 0.00000000E+00-4.24053538E-01
34  5 3.38855898E+00 0.00000000E+00 0.00000000E+00-7.78680321E-01 4.12568738E-01
34  6 4.12568738E-01 1.27188201E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
34  7-4.74448385E-02-6.69911229E-01-4.74448385E-02-6.69911229E-01-4.74448385E-02
34  8-6.69911229E-01
35  1 3.93674883E-01 1.26643016E-03 0.00000000E+00 0.00000000E+00 1.57569797E-01
35  2-5.19945712E+00 0.00000000E+00 0.00000000E+00-2.12664825E+00 1.40757399E+00
35  3 1.40757399E+00 7.11063109E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  4 8.84641989E-02-1.32947127E+00 0.00000000E+00 0.00000000E+00-1.41016683E-01
35  5 3.04975110E+00 0.00000000E+00 0.00000000E+00-1.87325648E+00 4.53703059E-01
35  6 4.53703059E-01 8.03345635E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
35  7-2.12869588E-01 4.60276436E-03-2.12869588E-01 4.60276436E-03-2.12869588E-01
35  8 4.60276436E-03
36  1-9.56220231E-02-1.76383782E-01 0.00000000E+00 0.00000000E+00-1.32353556E-01
36  2 2.46509528E+00 0.00000000E+00 0.00000000E+00 1.07779995E+00-2.86174062E-01
36  3-2.86174062E-01-3.35149965E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 4.76315297E-01-1.15925977E+00 0.00000000E+00 0.00000000E+00 1.28775899E-01
36  5-6.58347760E+00 0.00000000E+00 0.00000000E+00 3.23409782E-01 1.61642022E+00
36  6 1.61642022E+00 1.53491275E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  7-3.92879420E-02 1.38550982E+00-3.92879420E-02 1.38550982E+00-3.92879420E-02
36  8 1.38550982E+00
 $END
 POPULATION ANALYSIS
N            7.18259  -0.18259   7.09779  -0.09779
C            6.39680  -0.39680   6.42835  -0.42835
H            0.80687   0.19313   0.82412   0.17588
H            0.80687   0.19313   0.82412   0.17588
H            0.80687   0.19313   0.82562   0.17438
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  2.098487
 $GRAD  
E=      -94.2315757676  GMAX=   0.0064265  GRMS=   0.0033595
N            7.    0.0000000000E+00    0.0000000000E+00   -8.7849834342E-05
C            6.    0.0000000000E+00    0.0000000000E+00    6.4264575211E-03
H            1.    3.0901829608E-03   -5.3523538927E-03   -2.1128692289E-03
H            1.    3.0901829608E-03    5.3523538927E-03   -2.1128692289E-03
H            1.   -6.1803659215E-03    0.0000000000E+00   -2.1128692289E-03
 $END
 $VIB   
         IVIB=   0 IATOM=   0 ICOORD=   0 E=      -94.2315757676
 0.000000000E+00 0.000000000E+00-8.784983434E-05 0.000000000E+00 0.000000000E+00
 6.426457521E-03 3.090182961E-03-5.352353893E-03-2.112869229E-03 3.090182961E-03
 5.352353893E-03-2.112869229E-03-6.180365922E-03 0.000000000E+00-2.112869229E-03
-8.991034644E-15 1.173460866E-14 2.098487232E+00
 $END   
