 $DATA  
methylene...cc-pVDZ basis set                                                   
CNV      2
20  4 0.00000000E+00 0.00000000E+00 6.97479798E-01 0.00000000E+00 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00-6.97479798E-01 0.00000000E+00 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.95567105E-01 0.00000000E+00
21  2 0.00000000E+00-3.56781312E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.94958996E-01 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 7.68887350E-01 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 7.68887350E-01 0.00000000E+00 0.00000000E+00
22  1-1.47674655E-01-3.03028180E-01 6.22019068E-01 0.00000000E+00 0.00000000E+00
22  2 9.44504957E-03 0.00000000E+00 0.00000000E+00-5.76282696E-01-2.07415594E-01
22  3-7.99988143E-01 1.00740374E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4-2.15939007E-01-1.45396900E-01 0.00000000E+00-4.80211055E-01 5.90253865E-01
22  5-2.15939007E-01-1.45396900E-01 0.00000000E+00 4.80211055E-01 5.90253865E-01
23  1 1.25212021E-01 4.65709042E-01 1.70403869E+00 0.00000000E+00 0.00000000E+00
23  2-8.09157159E-01 0.00000000E+00 0.00000000E+00-7.48480698E-01-7.40643210E-01
23  3 3.46328812E-01 3.94314398E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4-8.06506842E-01-5.78923184E-01 0.00000000E+00-8.37470130E-01-7.07251854E-01
23  5-8.06506842E-01-5.78923184E-01 0.00000000E+00 8.37470130E-01-7.07251854E-01
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.22259709E-01
24  2 0.00000000E+00 0.00000000E+00-8.95533747E-01 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.45688626E+00
24  4-1.01272653E+00-5.85721169E-01 0.00000000E+00-7.78359368E-01-8.47319215E-01
24  5 1.01272653E+00 5.85721169E-01 0.00000000E+00-7.78359368E-01 8.47319215E-01
 $END   
 $GRAD2 
E=      -38.9398642687  GMAX=   0.0246448  GRMS=   0.0100642
CARBON       6.   -1.2914189869E-16    1.5814798968E-32    2.4644847554E-02
HYDROGEN     1.   -6.4570949345E-17    5.1720455705E-04   -1.2322423777E-02
HYDROGEN     1.    6.4507612146E-17   -5.1720455705E-04   -1.2322423777E-02
 $END
--------------- MEX SEARCH NSERCH=   6 --- FIRST STATE ---------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 CARBON      6.0   0.0000000000   0.0000000000   0.1167333878
 HYDROGEN    1.0   0.0000000000   0.8377070413  -0.6543666939
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Mon Oct 25 13:08:51 2010
methylene...cc-pVDZ basis set                                                   
E(MCSCF)=      -38.9363081319, E(NUC)=        5.8931169530
 $VEC1  
 1  1 1.00162091E+00-1.02312094E-04-8.53326518E-03 0.00000000E+00 0.00000000E+00
 1  2 1.24404634E-04 0.00000000E+00 0.00000000E+00 1.00795452E-03-2.03113579E-04
 1  3 2.24014499E-04-2.09009196E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-1.77527952E-03 1.14898418E-03 0.00000000E+00-4.15556824E-04-3.87225121E-04
 1  5-1.77527952E-03 1.14898418E-03 0.00000000E+00 4.15556824E-04-3.87225121E-04
 2  1-4.55180154E-03 3.60142631E-01 2.69317823E-01 0.00000000E+00 0.00000000E+00
 2  2-1.69835128E-01 0.00000000E+00 0.00000000E+00-5.39528120E-02-6.75781519E-03
 2  3 5.84648279E-03 9.11332406E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 2.60656236E-01 5.34118929E-02 0.00000000E+00 2.14576421E-02 1.33098883E-02
 2  5 2.60656236E-01 5.34118929E-02 0.00000000E+00-2.14576421E-02 1.33098883E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.37838049E-01
 3  2 0.00000000E+00 0.00000000E+00 1.96499680E-01 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.99443707E-02
 3  4-3.22824137E-01-1.57943337E-01 0.00000000E+00-5.10564743E-03-1.50639455E-02
 3  5 3.22824137E-01 1.57943337E-01 0.00000000E+00-5.10564743E-03 1.50639455E-02
 4  1-1.08491168E-02-2.89379368E-01-4.15416585E-01 0.00000000E+00 0.00000000E+00
 4  2-5.16550414E-01 0.00000000E+00 0.00000000E+00-3.16726523E-01-1.38647049E-02
 4  3 2.13880858E-02-7.52338090E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4 1.38352721E-01 6.13781025E-02 0.00000000E+00 1.08010429E-02-7.09394305E-03
 4  5 1.38352721E-01 6.13781025E-02 0.00000000E+00-1.08010429E-02-7.09394305E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.40416962E-01 0.00000000E+00
 5  2 0.00000000E+00-4.88941438E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.58840745E-03 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00-1.71480725E-02 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00-1.71480725E-02 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.83072050E-01
 6  2 0.00000000E+00 0.00000000E+00 2.16839083E-01 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.35100805E-02
 6  4 6.01323116E-01 2.56473269E-01 0.00000000E+00-9.06576966E-03-1.03744779E-02
 6  5-6.01323116E-01-2.56473269E-01 0.00000000E+00-9.06576966E-03 1.03744779E-02
 7  1 2.05869851E-01 7.19877959E-01 2.50533274E-01 0.00000000E+00 0.00000000E+00
 7  2-6.65874367E-01 0.00000000E+00 0.00000000E+00-2.36052742E-01 1.84468561E-02
 7  3 3.90128374E-02-5.74596935E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4-6.67650553E-01-1.87394803E-01 0.00000000E+00 6.77957863E-04 8.36914763E-03
 7  5-6.67650553E-01-1.87394803E-01 0.00000000E+00-6.77957863E-04 8.36914763E-03
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Mon Oct 25 13:08:51 2010
methylene...cc-pVDZ basis set                                                   
E(MCSCF)=      -38.9363081319, E(NUC)=        5.8931169530
 $VEC1  
 1  1 1.00162091E+00-1.02312094E-04-8.53326518E-03 0.00000000E+00 0.00000000E+00
 1  2 1.24404634E-04 0.00000000E+00 0.00000000E+00 1.00795452E-03-2.03113579E-04
 1  3 2.24014499E-04-2.09009196E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-1.77527952E-03 1.14898418E-03 0.00000000E+00-4.15556824E-04-3.87225121E-04
 1  5-1.77527952E-03 1.14898418E-03 0.00000000E+00 4.15556824E-04-3.87225121E-04
 2  1-1.83528087E-03 3.99089711E-01 3.22499452E-01 0.00000000E+00 0.00000000E+00
 2  2-1.05455353E-01 0.00000000E+00 0.00000000E+00-1.38410990E-02-4.78714566E-03
 2  3 3.26142172E-03 1.52572394E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 2.36370588E-01 4.38365416E-02 0.00000000E+00 1.98779491E-02 1.41694304E-02
 2  5 2.36370588E-01 4.38365416E-02 0.00000000E+00-1.98779491E-02 1.41694304E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.58924079E-01
 3  2 0.00000000E+00 0.00000000E+00 2.01651695E-01 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.05004684E-02
 3  4-3.08286540E-01-1.51736991E-01 0.00000000E+00-5.32194402E-03-1.53088053E-02
 3  5 3.08286540E-01 1.51736991E-01 0.00000000E+00-5.32194402E-03 1.53088053E-02
 4  1-7.58363757E-04 1.97652332E-01 3.61703176E-01 0.00000000E+00 0.00000000E+00
 4  2 5.72357858E-01 0.00000000E+00 0.00000000E+00 3.34349674E-01 1.35146321E-02
 4  3-2.42173320E-02 1.07026999E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-1.31438123E-01-5.66572568E-02 0.00000000E+00-1.35041894E-02 4.81095241E-03
 4  5-1.31438123E-01-5.66572568E-02 0.00000000E+00 1.35041894E-02 4.81095241E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.40416962E-01 0.00000000E+00
 5  2 0.00000000E+00 4.88941438E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.58840745E-03 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 1.71480725E-02 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 1.71480725E-02 0.00000000E+00 0.00000000E+00
 6  1 2.06196204E-01 7.30293344E-01 2.70249637E-01 0.00000000E+00 0.00000000E+00
 6  2-6.32726343E-01 0.00000000E+00 0.00000000E+00-2.16716895E-01 1.93034340E-02
 6  3 3.76366445E-02-5.69400786E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4-6.78006913E-01-1.91324925E-01 0.00000000E+00-2.37837009E-04 8.57914708E-03
 6  5-6.78006913E-01-1.91324925E-01 0.00000000E+00 2.37837009E-04 8.57914708E-03
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.72299886E-01
 7  2 0.00000000E+00 0.00000000E+00 2.12056375E-01 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.27839998E-02
 7  4 6.08904198E-01 2.60193238E-01 0.00000000E+00-8.94051045E-03-1.00096317E-02
 7  5-6.08904198E-01-2.60193238E-01 0.00000000E+00-8.94051045E-03 1.00096317E-02
 8  1-1.66842083E-01-2.56037294E-01 1.98067548E+00 0.00000000E+00 0.00000000E+00
 8  2 2.06694997E-01 0.00000000E+00 0.00000000E+00-9.18027174E-01-1.56986470E-01
 8  3 7.27985270E-02 8.41879434E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 4.23515602E-01-1.54553910E+00 0.00000000E+00-1.13251276E-01-6.64170424E-02
 8  5 4.23515602E-01-1.54553910E+00 0.00000000E+00 1.13251276E-01-6.64170424E-02
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.03800552E-02
 9  2 0.00000000E+00 0.00000000E+00 7.02240994E-01 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.08248232E-01
 9  4-5.85436479E-01 1.81403305E+00 0.00000000E+00 6.52554051E-02 8.42914074E-02
 9  5 5.85436479E-01-1.81403305E+00 0.00000000E+00 6.52554051E-02-8.42914074E-02
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.48276461E-01
10  2 0.00000000E+00 0.00000000E+00 2.06978740E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.44457317E-02
10  4 2.67768622E-01 1.24128017E+00 0.00000000E+00 7.71154443E-02 9.86281956E-02
10  5-2.67768622E-01-1.24128017E+00 0.00000000E+00 7.71154443E-02-9.86281956E-02
11  1-1.11703448E-01-3.73446423E-01-1.85767101E-01 0.00000000E+00 0.00000000E+00
11  2-7.67436696E-01 0.00000000E+00 0.00000000E+00 1.33842851E+00-3.83129538E-02
11  3 4.20242615E-02-3.71130778E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 3.83506389E-01 1.25932954E-01 0.00000000E+00 3.94483533E-02 1.06029045E-02
11  5 3.83506389E-01 1.25932954E-01 0.00000000E+00-3.94483533E-02 1.06029045E-02
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.81162863E-01 0.00000000E+00
12  2 0.00000000E+00 1.09075267E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.98147535E-03 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00-4.50976763E-02 0.00000000E+00 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00-4.50976763E-02 0.00000000E+00 0.00000000E+00
13  1-7.32901423E-01-1.58899901E+00 3.24988864E+00 0.00000000E+00 0.00000000E+00
13  2-3.65669527E-02 0.00000000E+00 0.00000000E+00-9.87575096E-01 1.61011677E-01
13  3-1.90150519E-01 2.91388419E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4-4.27279986E-01-9.27195478E-01 0.00000000E+00 1.12146035E-02-1.31979335E-01
13  5-4.27279986E-01-9.27195478E-01 0.00000000E+00-1.12146035E-02-1.31979335E-01
14  1-2.01408682E-01-4.38522621E-01 9.28440930E-01 0.00000000E+00 0.00000000E+00
14  2-3.11905556E-02 0.00000000E+00 0.00000000E+00-4.44720683E-01 1.57867826E-01
14  3 4.06472802E-01-5.64340627E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4-1.29511458E-01-2.68300019E-01 0.00000000E+00-2.80953700E-01 2.41739701E-01
14  5-1.29511458E-01-2.68300019E-01 0.00000000E+00 2.80953700E-01 2.41739701E-01
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 6.72592470E-01 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00-3.59389255E-01 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 3.59389255E-01 0.00000000E+00 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.55399876E-02 0.00000000E+00
16  2 0.00000000E+00 1.26828321E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.36543859E-01 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00-3.26753621E-01 0.00000000E+00 0.00000000E+00
16  5 0.00000000E+00 0.00000000E+00-3.26753621E-01 0.00000000E+00 0.00000000E+00
17  1-3.39742341E-01-6.83200609E-01 1.46331799E+00 0.00000000E+00 0.00000000E+00
17  2 1.14241310E-01 0.00000000E+00 0.00000000E+00-7.19846417E-01-9.83384561E-01
17  3 7.31222618E-01 2.52161943E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4-6.27241159E-01-2.66339021E-01 0.00000000E+00 1.49665805E-01 4.73746151E-02
17  5-6.27241159E-01-2.66339021E-01 0.00000000E+00-1.49665805E-01 4.73746151E-02
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.62584285E-01
18  2 0.00000000E+00 0.00000000E+00 1.44634327E-01 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.51927825E-01
18  4-1.79461486E-01 1.46326964E-01 0.00000000E+00-3.76120870E-01 5.87854118E-01
18  5 1.79461486E-01-1.46326964E-01 0.00000000E+00-3.76120870E-01-5.87854118E-01
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.95225955E-01
19  2 0.00000000E+00 0.00000000E+00-5.49295992E-01 0.00000000E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.09841852E-01
19  4-5.17948524E-01 1.41442988E-01 0.00000000E+00 4.83377770E-01-5.59438322E-02
19  5 5.17948524E-01-1.41442988E-01 0.00000000E+00 4.83377770E-01 5.59438322E-02
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 8.86609333E-01 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 7.11827467E-01 0.00000000E+00 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00-7.11827467E-01 0.00000000E+00 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.56461067E-01 0.00000000E+00
21  2 0.00000000E+00-3.37607882E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.25966088E-01 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 7.73645974E-01 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 7.73645974E-01 0.00000000E+00 0.00000000E+00
22  1-1.44707363E-01-2.93967198E-01 5.71768345E-01 0.00000000E+00 0.00000000E+00
22  2-4.43500205E-02 0.00000000E+00 0.00000000E+00-5.51732569E-01-1.75824098E-01
22  3-8.27954747E-01 1.00377885E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4-2.02595854E-01-1.35566880E-01 0.00000000E+00-4.61608214E-01 6.50081372E-01
22  5-2.02595854E-01-1.35566880E-01 0.00000000E+00 4.61608214E-01 6.50081372E-01
23  1 1.76771033E-01 5.51627201E-01 1.69695256E+00 0.00000000E+00 0.00000000E+00
23  2-8.76484409E-01 0.00000000E+00 0.00000000E+00-7.00988971E-01-7.55719987E-01
23  3 3.66465418E-01 3.89254570E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4-8.48602801E-01-5.72357033E-01 0.00000000E+00-8.77904031E-01-6.87272503E-01
23  5-8.48602801E-01-5.72357033E-01 0.00000000E+00 8.77904031E-01-6.87272503E-01
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.01762648E+00
24  2 0.00000000E+00 0.00000000E+00-9.07307984E-01 0.00000000E+00 0.00000000E+00
24  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.45662545E+00
24  4-1.07169445E+00-5.94883712E-01 0.00000000E+00-8.22480986E-01-8.42523580E-01
24  5 1.07169445E+00 5.94883712E-01 0.00000000E+00-8.22480986E-01 8.42523580E-01
 $END   
 $GRAD1 
E=      -38.9363081319  GMAX=   0.0703160  GRMS=   0.0299061
CARBON       6.   -1.4077993983E-16    1.7240000881E-32    7.0316023370E-02
HYDROGEN     1.   -7.0389969917E-17    1.7788467592E-02   -3.5158011685E-02
HYDROGEN     1.    6.8211582873E-17   -1.7788467592E-02   -3.5158011685E-02
 $END
--------------- MEX SEARCH NSERCH=   6 ---SECOND STATE ---------------
--- NATURAL ORBITALS OF MCSCF --- GENERATED AT Mon Oct 25 13:08:51 2010
methylene...cc-pVDZ basis set                                                   
E(MCSCF)=      -38.9408517442, E(NUC)=        5.8931169530
 $VEC2  
 1  1 1.00151262E+00-2.82240136E-03-1.05284589E-02 0.00000000E+00 0.00000000E+00
 1  2-3.73246318E-03 0.00000000E+00 0.00000000E+00-4.17295094E-05-1.20656904E-03
 1  3 4.85349326E-04 7.21219716E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-2.41986918E-03 1.29982931E-03 0.00000000E+00-9.73462538E-04-8.10030365E-04
 1  5-2.41986918E-03 1.29982931E-03 0.00000000E+00 9.73462538E-04-8.10030365E-04
 2  1 2.89299254E-03 3.11933364E-01 1.57231249E-01 0.00000000E+00 0.00000000E+00
 2  2-2.73632073E-01 0.00000000E+00 0.00000000E+00-1.20656222E-01-1.65394780E-02
 2  3 4.64099038E-04 1.60753789E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 2.81833687E-01 6.63751460E-02 0.00000000E+00 2.38471630E-02 1.05865954E-02
 2  5 2.81833687E-01 6.63751460E-02 0.00000000E+00-2.38471630E-02 1.05865954E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.43615102E-01
 3  2 0.00000000E+00 0.00000000E+00 1.85885770E-01 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.59722061E-02
 3  4-3.21363895E-01-1.60344875E-01 0.00000000E+00-4.74094868E-03-1.40928087E-02
 3  5 3.21363895E-01 1.60344875E-01 0.00000000E+00-4.74094868E-03 1.40928087E-02
 4  1 4.03823504E-03 3.36595977E-01 5.21840865E-01 0.00000000E+00 0.00000000E+00
 4  2 4.25602010E-01 0.00000000E+00 0.00000000E+00 3.16363306E-01 3.11691003E-02
 4  3 8.56730323E-04-3.20258306E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-8.85600068E-02-7.27577323E-02 0.00000000E+00-1.64935454E-03 1.30852212E-02
 4  5-8.85600068E-02-7.27577323E-02 0.00000000E+00 1.64935454E-03 1.30852212E-02
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.18530358E-01 0.00000000E+00
 5  2 0.00000000E+00-3.74847513E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.12295295E-01 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00-1.58685661E-02 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00-1.58685661E-02 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.85610884E-01
 6  2 0.00000000E+00 0.00000000E+00 1.88598536E-01 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.44043757E-02
 6  4 5.94366053E-01 2.49263315E-01 0.00000000E+00-1.63791132E-02-2.57546774E-02
 6  5-5.94366053E-01-2.49263315E-01 0.00000000E+00-1.63791132E-02 2.57546774E-02
 7  1-1.65108258E-01-5.94512348E-01-2.72279548E-01 0.00000000E+00 0.00000000E+00
 7  2 8.01082159E-01 0.00000000E+00 0.00000000E+00 6.71477581E-02 6.77513315E-02
 7  3-3.13773090E-02-3.63740225E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 6.25666090E-01 1.78272078E-01 0.00000000E+00 6.63488183E-03-4.28501939E-02
 7  5 6.25666090E-01 1.78272078E-01 0.00000000E+00-6.63488183E-03-4.28501939E-02
 $END   
--- OPTIMIZED MCSCF MO-S --- GENERATED AT Mon Oct 25 13:08:51 2010
methylene...cc-pVDZ basis set                                                   
E(MCSCF)=      -38.9408517442, E(NUC)=        5.8931169530
 $VEC2  
 1  1 1.00151262E+00-2.82240136E-03-1.05284589E-02 0.00000000E+00 0.00000000E+00
 1  2-3.73246318E-03 0.00000000E+00 0.00000000E+00-4.17295094E-05-1.20656904E-03
 1  3 4.85349326E-04 7.21219716E-04 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4-2.41986918E-03 1.29982931E-03 0.00000000E+00-9.73462538E-04-8.10030365E-04
 1  5-2.41986918E-03 1.29982931E-03 0.00000000E+00 9.73462538E-04-8.10030365E-04
 2  1 2.04979349E-03 3.99027684E-01 3.18936440E-01 0.00000000E+00 0.00000000E+00
 2  2-1.06158932E-01 0.00000000E+00 0.00000000E+00-7.39058178E-03-4.36387889E-03
 2  3 3.38557077E-04 4.02532181E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 2.43802780E-01 4.04859768E-02 0.00000000E+00 2.20107915E-02 1.38187122E-02
 2  5 2.43802780E-01 4.04859768E-02 0.00000000E+00-2.20107915E-02 1.38187122E-02
 3  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.68110485E-01
 3  2 0.00000000E+00 0.00000000E+00 1.91066807E-01 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.71911936E-02
 3  4-3.04683942E-01-1.53339768E-01 0.00000000E+00-5.19532743E-03-1.48047027E-02
 3  5 3.04683942E-01 1.53339768E-01 0.00000000E+00-5.19532743E-03 1.48047027E-02
 4  1-9.89993706E-03 1.66408859E-01 4.16897860E-01 0.00000000E+00 0.00000000E+00
 4  2 5.52907320E-01 0.00000000E+00 0.00000000E+00 3.42668110E-01 4.00255155E-02
 4  3-1.76891042E-03-3.82566050E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4-1.28957530E-01-7.67532008E-02 0.00000000E+00-8.99059645E-03 5.46087816E-03
 4  5-1.28957530E-01-7.67532008E-02 0.00000000E+00 8.99059645E-03 5.46087816E-03
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 7.18530358E-01 0.00000000E+00
 5  2 0.00000000E+00 3.74847513E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.12295295E-01 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 1.58685661E-02 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 1.58685661E-02 0.00000000E+00 0.00000000E+00
 6  1-1.64873294E-01-6.14108464E-01-3.09275651E-01 0.00000000E+00 0.00000000E+00
 6  2 7.62081350E-01 0.00000000E+00 0.00000000E+00 4.09442637E-02 6.49170605E-02
 6  3-3.13407280E-02-3.35763325E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 6.34556001E-01 1.84255565E-01 0.00000000E+00 7.07979129E-03-4.35736175E-02
 6  5 6.34556001E-01 1.84255565E-01 0.00000000E+00-7.07979129E-03-4.35736175E-02
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.72910975E-01
 7  2 0.00000000E+00 0.00000000E+00 1.83347764E-01 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.31066533E-02
 7  4 6.03086606E-01 2.53632795E-01 0.00000000E+00-1.62407056E-02-2.53521486E-02
 7  5-6.03086606E-01-2.53632795E-01 0.00000000E+00-1.62407056E-02 2.53521486E-02
 8  1-1.48938749E-01-1.94418173E-01 2.01330306E+00 0.00000000E+00 0.00000000E+00
 8  2 3.18599575E-01 0.00000000E+00 0.00000000E+00-1.13381160E+00-1.19780461E-01
 8  3 6.36430092E-02 5.61374519E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  4 3.44014944E-01-1.55826525E+00 0.00000000E+00-1.13017255E-01-7.02175951E-02
 8  5 3.44014944E-01-1.55826525E+00 0.00000000E+00 1.13017255E-01-7.02175951E-02
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.27267399E-02
 9  2 0.00000000E+00 0.00000000E+00 6.73530911E-01 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.05609275E-01
 9  4-5.96175189E-01 1.79683590E+00 0.00000000E+00 6.41147726E-02 8.62024100E-02
 9  5 5.96175189E-01-1.79683590E+00 0.00000000E+00 6.41147726E-02-8.62024100E-02
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.25107497E-01
10  2 0.00000000E+00 0.00000000E+00 2.07712633E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.59521579E-02
10  4 2.61875592E-01 1.26662710E+00 0.00000000E+00 7.90782185E-02 9.70191146E-02
