 $DATA  
Methane...G3(MP2,CCSD(T))                                                       
TD       0
 5  4-1.66127754E-01-1.40726908E-01 1.66127754E-01 1.40726908E-01 1.66127754E-01
 5  5 1.40726908E-01-1.66127754E-01-1.40726908E-01
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.01811134E+00
 6  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.41879843E-02 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00-1.03963780E-02 0.00000000E+00 0.00000000E+00
 6  4-2.51161456E-01-3.06524295E-01-2.51161456E-01-3.06524295E-01 2.51161456E-01
 6  5 3.06524295E-01 2.51161456E-01 3.06524295E-01
 7  1 0.00000000E+00 0.00000000E+00-1.01811134E+00 0.00000000E+00 0.00000000E+00
 7  2 0.00000000E+00 3.41879843E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.03963780E-02
 7  4 2.51161456E-01 3.06524295E-01-2.51161456E-01-3.06524295E-01-2.51161456E-01
 7  5-3.06524295E-01 2.51161456E-01 3.06524295E-01
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.01811134E+00 0.00000000E+00
 8  2 0.00000000E+00 0.00000000E+00 3.41879843E-02 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.03963780E-02 0.00000000E+00
 8  4-2.51161456E-01-3.06524295E-01 2.51161456E-01 3.06524295E-01-2.51161456E-01
 8  5-3.06524295E-01 2.51161456E-01 3.06524295E-01
 9  1 1.96898160E-01-1.48357864E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2-7.90568823E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.46652932E-01
 9  3 1.46652932E-01 1.46652932E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 2.86102818E-01 2.16807422E-01 2.86102818E-01 2.16807422E-01 2.86102818E-01
 9  5 2.16807422E-01 2.86102818E-01 2.16807422E-01
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.10313619E-01
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.33559111E-01 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00-4.91701915E-01 0.00000000E+00 0.00000000E+00
10  4 3.12467556E-01-3.01508883E-02 3.12467556E-01-3.01508883E-02-3.12467556E-01
10  5 3.01508883E-02-3.12467556E-01 3.01508883E-02
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.10313619E-01 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 9.33559111E-01 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.91701915E-01 0.00000000E+00
11  4 3.12467556E-01-3.01508883E-02-3.12467556E-01 3.01508883E-02 3.12467556E-01
11  5-3.01508883E-02-3.12467556E-01 3.01508883E-02
12  1 0.00000000E+00 0.00000000E+00-3.10313619E-01 0.00000000E+00 0.00000000E+00
12  2 0.00000000E+00 9.33559111E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.91701915E-01
12  4-3.12467556E-01 3.01508883E-02 3.12467556E-01-3.01508883E-02 3.12467556E-01
12  5-3.01508883E-02-3.12467556E-01 3.01508883E-02
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.66025404E-01
13  3 8.66025404E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.00000000E-01
14  3 5.00000000E-01-1.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  1 4.94662054E-02 8.02201811E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  2-1.28852970E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.15167033E-02
15  3-7.15167033E-02-7.15167033E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  4 6.60519072E-01-1.65220445E-01 6.60519072E-01-1.65220445E-01 6.60519072E-01
15  5-1.65220445E-01 6.60519072E-01-1.65220445E-01
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.27294236E-01
16  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.52349389E-01 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00-9.04043368E-01 0.00000000E+00 0.00000000E+00
16  4-6.51238296E-01 6.62510229E-01-6.51238296E-01 6.62510229E-01 6.51238296E-01
16  5-6.62510229E-01 6.51238296E-01-6.62510229E-01
17  1 0.00000000E+00 0.00000000E+00-2.27294236E-01 0.00000000E+00 0.00000000E+00
17  2 0.00000000E+00 1.52349389E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.04043368E-01
17  4 6.51238296E-01-6.62510229E-01-6.51238296E-01 6.62510229E-01-6.51238296E-01
17  5 6.62510229E-01 6.51238296E-01-6.62510229E-01
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.27294236E-01 0.00000000E+00
18  2 0.00000000E+00 0.00000000E+00 1.52349389E-01 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.04043368E-01 0.00000000E+00
18  4-6.51238296E-01 6.62510229E-01 6.51238296E-01-6.62510229E-01-6.51238296E-01
18  5 6.62510229E-01 6.51238296E-01-6.62510229E-01
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.52148231E-01
19  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.19757945E+00 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 5.32258148E-01 0.00000000E+00 0.00000000E+00
19  4-4.01476193E-02 1.29630635E+00-4.01476193E-02 1.29630635E+00 4.01476193E-02
19  5-1.29630635E+00 4.01476193E-02-1.29630635E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.52148231E-01 0.00000000E+00
20  2 0.00000000E+00 0.00000000E+00 2.19757945E+00 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.32258148E-01 0.00000000E+00
20  4-4.01476193E-02 1.29630635E+00 4.01476193E-02-1.29630635E+00-4.01476193E-02
20  5 1.29630635E+00 4.01476193E-02-1.29630635E+00
21  1 0.00000000E+00 0.00000000E+00-5.52148231E-01 0.00000000E+00 0.00000000E+00
21  2 0.00000000E+00 2.19757945E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.32258148E-01
21  4 4.01476193E-02-1.29630635E+00-4.01476193E-02 1.29630635E+00-4.01476193E-02
21  5 1.29630635E+00 4.01476193E-02-1.29630635E+00
22  1-2.77594222E-01 3.24836141E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2-1.92879474E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.37354004E+00
22  3-1.37354004E+00-1.37354004E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  4 9.87593726E-02 6.22532678E-01 9.87593726E-02 6.22532678E-01 9.87593726E-02
22  5 6.22532678E-01 9.87593726E-02 6.22532678E-01
23  1-4.05169830E-01 4.18923118E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2 6.30695784E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.28251663E+00
23  3-1.28251663E+00-1.28251663E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 7.08645406E-02-1.48539788E+00 7.08645406E-02-1.48539788E+00 7.08645406E-02
23  5-1.48539788E+00 7.08645406E-02-1.48539788E+00
 $END
 POPULATION ANALYSIS
C            6.66571  -0.66571   6.66601  -0.66601
H            0.83357   0.16643   0.83350   0.16650
H            0.83357   0.16643   0.83350   0.16650
H            0.83357   0.16643   0.83350   0.16650
H            0.83357   0.16643   0.83350   0.16650
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
 $GRAD  
E=      -40.3369464635  GMAX=   0.0024600  GRMS=   0.0022003
C            6.    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
H            1.   -2.4599672404E-03    2.4599672404E-03    2.4599672404E-03
H            1.    2.4599672404E-03   -2.4599672404E-03    2.4599672404E-03
H            1.    2.4599672404E-03    2.4599672404E-03   -2.4599672404E-03
H            1.   -2.4599672404E-03   -2.4599672404E-03   -2.4599672404E-03
 $END
-------------------- DATA FROM NSERCH=   1 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.0000000000   0.0000000000   0.0000000000
 H           1.0   0.6282612561   0.6282612561   0.6282612561
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:08:49 2010
Methane...G3(MP2,CCSD(T))                                                       
E(RHF)=      -40.1951154249, E(NUC)=   13.4578560076,    5 ITERS
 $VEC   
 1  1 9.95633062E-01 2.84130480E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  2-1.32558852E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.05848625E-03
 1  3-2.05848625E-03-2.05848625E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 4.27514487E-05 2.45722040E-03 4.27514487E-05 2.45722040E-03 4.27514487E-05
 1  5 2.45722040E-03 4.27514487E-05 2.45722040E-03
 2  1-1.93960630E-01 3.58502140E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 3.64629495E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.01593855E-02
 2  3 1.01593855E-02 1.01593855E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 1.34218723E-01 3.78625338E-02 1.34218723E-01 3.78625338E-02 1.34218723E-01
 2  5 3.78625338E-02 1.34218723E-01 3.78625338E-02
 3  1 0.00000000E+00 0.00000000E+00 4.35258310E-01 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 2.29378687E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.59850646E-02
 3  4 1.68451196E-01 1.39519714E-01-1.68451196E-01-1.39519714E-01-1.68451196E-01
 3  5-1.39519714E-01 1.68451196E-01 1.39519714E-01
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.35258310E-01 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 2.29378687E-01 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.59850646E-02 0.00000000E+00
 4  4-1.68451196E-01-1.39519714E-01 1.68451196E-01 1.39519714E-01-1.68451196E-01
 4  5-1.39519714E-01 1.68451196E-01 1.39519714E-01
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.35258310E-01
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.29378687E-01 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 3.59850646E-02 0.00000000E+00 0.00000000E+00
 5  4-1.68451196E-01-1.39519714E-01-1.68451196E-01-1.39519714E-01 1.68451196E-01
 5  5 1.39519714E-01 1.68451196E-01 1.39519714E-01
 $END   
 $GRAD  
E=      -40.3370367870  GMAX=   0.0006008  GRMS=   0.0005374
C            6.    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
H            1.   -6.0078750121E-04    6.0078750121E-04    6.0078750121E-04
H            1.    6.0078750121E-04   -6.0078750121E-04    6.0078750121E-04
H            1.    6.0078750121E-04    6.0078750121E-04   -6.0078750121E-04
H            1.   -6.0078750121E-04   -6.0078750121E-04   -6.0078750121E-04
 $END
-------------------- DATA FROM NSERCH=   2 --------------------
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.0000000000   0.0000000000   0.0000000000
 H           1.0   0.6291043946   0.6291043946   0.6291043946
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:08:49 2010
Methane...G3(MP2,CCSD(T))                                                       
E(RHF)=      -40.1950733017, E(NUC)=   13.4398195152,    5 ITERS
 $VEC   
 1  1 9.95637064E-01 2.83829748E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  2-1.32247995E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.05295686E-03
 1  3-2.05295686E-03-2.05295686E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 4.25651756E-05 2.45029654E-03 4.25651756E-05 2.45029654E-03 4.25651756E-05
 1  5 2.45029654E-03 4.25651756E-05 2.45029654E-03
 2  1-1.93901979E-01 3.58379806E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 3.65278812E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.01520015E-02
 2  3 1.01520015E-02 1.01520015E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 1.34082491E-01 3.79193125E-02 1.34082491E-01 3.79193125E-02 1.34082491E-01
 2  5 3.79193125E-02 1.34082491E-01 3.79193125E-02
 3  1 0.00000000E+00 0.00000000E+00 4.34978167E-01 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00 2.29582541E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.59875138E-02
 3  4 1.68385107E-01 1.39685985E-01-1.68385107E-01-1.39685985E-01-1.68385107E-01
 3  5-1.39685985E-01 1.68385107E-01 1.39685985E-01
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.34978167E-01 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 2.29582541E-01 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.59875138E-02 0.00000000E+00
 4  4-1.68385107E-01-1.39685985E-01 1.68385107E-01 1.39685985E-01-1.68385107E-01
 4  5-1.39685985E-01 1.68385107E-01 1.39685985E-01
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.34978167E-01
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.29582541E-01 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00 3.59875138E-02 0.00000000E+00 0.00000000E+00
 5  4-1.68385107E-01-1.39685985E-01-1.68385107E-01-1.39685985E-01 1.68385107E-01
 5  5 1.39685985E-01 1.68385107E-01 1.39685985E-01
 $END   
 $GRAD  
E=      -40.3370426163  GMAX=   0.0000097  GRMS=   0.0000087
C            6.    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
H            1.   -9.7070783107E-06    9.7070783107E-06    9.7070783107E-06
H            1.    9.7070783107E-06   -9.7070783107E-06    9.7070783107E-06
H            1.    9.7070783107E-06    9.7070783107E-06   -9.7070783107E-06
H            1.   -9.7070783107E-06   -9.7070783107E-06   -9.7070783107E-06
 $END
----- RESULTS FROM SUCCESSFUL RHF      GEOMETRY SEARCH -----
----- COORDS, ORBS, GRADIENT, AND APPROX. HESSIAN -----
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 C           6.0   0.0000000000   0.0000000000   0.0000000000
 H           1.0   0.6291043946   0.6291043946   0.6291043946
--- OPTIMIZED RHF      MO-S --- GENERATED AT Mon Oct 25 13:08:49 2010
E=      -40.3370426163, E(NUC)=   13.4398195152
 $VEC   
 1  1 9.95637064E-01 2.83829748E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  2-1.32247995E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.05295686E-03
 1  3-2.05295686E-03-2.05295686E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  4 4.25651756E-05 2.45029654E-03 4.25651756E-05 2.45029654E-03 4.25651756E-05
 1  5 2.45029654E-03 4.25651756E-05 2.45029654E-03
 2  1-1.93901979E-01 3.58379806E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 3.65278812E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.01520015E-02
 2  3 1.01520015E-02 1.01520015E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 1.34082491E-01 3.79193125E-02 1.34082491E-01 3.79193125E-02 1.34082491E-01
 2  5 3.79193125E-02 1.34082491E-01 3.79193125E-02
 3  1 0.00000000E+00 0.00000000E+00-4.34978167E-01 0.00000000E+00 0.00000000E+00
 3  2 0.00000000E+00-2.29582541E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.59875138E-02
 3  4-1.68385107E-01-1.39685985E-01 1.68385107E-01 1.39685985E-01 1.68385107E-01
 3  5 1.39685985E-01-1.68385107E-01-1.39685985E-01
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.34978167E-01 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00-2.29582541E-01 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.59875138E-02 0.00000000E+00
 4  4 1.68385107E-01 1.39685985E-01-1.68385107E-01-1.39685985E-01 1.68385107E-01
 4  5 1.39685985E-01-1.68385107E-01-1.39685985E-01
 5  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.34978167E-01
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.29582541E-01 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00-3.59875138E-02 0.00000000E+00 0.00000000E+00
 5  4 1.68385107E-01 1.39685985E-01 1.68385107E-01 1.39685985E-01-1.68385107E-01
 5  5-1.39685985E-01-1.68385107E-01-1.39685985E-01
 6  1-1.57348581E-01 1.07016898E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 2.79070167E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.25383408E-02
 6  3-1.25383408E-02-1.25383408E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 3.96606740E-03-1.04158987E+00 3.96606740E-03-1.04158987E+00 3.96606740E-03
 6  5-1.04158987E+00 3.96606740E-03-1.04158987E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.98650219E-01 0.00000000E+00
 7  2 0.00000000E+00 0.00000000E+00-1.49418633E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.50954243E-02 0.00000000E+00
 7  4-4.47634568E-02-1.15557245E+00 4.47634568E-02 1.15557245E+00-4.47634568E-02
 7  5-1.15557245E+00 4.47634568E-02 1.15557245E+00
 8  1 0.00000000E+00 0.00000000E+00-2.98650219E-01 0.00000000E+00 0.00000000E+00
 8  2 0.00000000E+00-1.49418633E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.50954243E-02
 8  4 4.47634568E-02 1.15557245E+00-4.47634568E-02-1.15557245E+00-4.47634568E-02
 8  5-1.15557245E+00 4.47634568E-02 1.15557245E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.98650219E-01
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.49418633E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 1.50954243E-02 0.00000000E+00 0.00000000E+00
 9  4-4.47634568E-02-1.15557245E+00-4.47634568E-02-1.15557245E+00 4.47634568E-02
 9  5 1.15557245E+00 4.47634568E-02 1.15557245E+00
10  1 0.00000000E+00 0.00000000E+00-7.33498198E-01 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 1.35188085E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.03590698E-01
10  4-3.11230840E-01-5.02622950E-02 3.11230840E-01 5.02622950E-02 3.11230840E-01
10  5 5.02622950E-02-3.11230840E-01-5.02622950E-02
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.33498198E-01 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 1.35188085E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.03590698E-01 0.00000000E+00
11  4 3.11230840E-01 5.02622950E-02-3.11230840E-01-5.02622950E-02 3.11230840E-01
11  5 5.02622950E-02-3.11230840E-01-5.02622950E-02
12  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.33498198E-01
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.35188085E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00-1.03590698E-01 0.00000000E+00 0.00000000E+00
12  4 3.11230840E-01 5.02622950E-02 3.11230840E-01 5.02622950E-02-3.11230840E-01
12  5-5.02622950E-02-3.11230840E-01-5.02622950E-02
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.13641105E-01 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 1.19904412E+00 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.18166415E-01 0.00000000E+00
13  4-4.94291611E-01 9.15655114E-01 4.94291611E-01-9.15655114E-01-4.94291611E-01
13  5 9.15655114E-01 4.94291611E-01-9.15655114E-01
14  1 0.00000000E+00 0.00000000E+00-9.13641105E-01 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 1.19904412E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.18166415E-01
14  4 4.94291611E-01-9.15655114E-01-4.94291611E-01 9.15655114E-01-4.94291611E-01
14  5 9.15655114E-01 4.94291611E-01-9.15655114E-01
15  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.13641105E-01
15  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.19904412E+00 0.00000000E+00
15  3 0.00000000E+00 0.00000000E+00 2.18166415E-01 0.00000000E+00 0.00000000E+00
15  4-4.94291611E-01 9.15655114E-01-4.94291611E-01 9.15655114E-01 4.94291611E-01
15  5-9.15655114E-01 4.94291611E-01-9.15655114E-01
16  1-8.10894596E-02 1.13951533E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  2-1.95047120E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.99868378E-02
16  3 5.99868378E-02 5.99868378E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4-5.92182621E-01 6.70183080E-01-5.92182621E-01 6.70183080E-01-5.92182621E-01
16  5 6.70183080E-01-5.92182621E-01 6.70183080E-01
17  1 1.21355259E-01 1.85476711E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2-5.19152105E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.29535559E-01
17  3 1.29535559E-01 1.29535559E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 4.00972785E-01 9.22697099E-01 4.00972785E-01 9.22697099E-01 4.00972785E-01
17  5 9.22697099E-01 4.00972785E-01 9.22697099E-01
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.00000000E-01
18  3 5.00000000E-01-1.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  5 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-8.66025404E-01
19  3 8.66025404E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  5 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00-1.71586559E-01 0.00000000E+00 0.00000000E+00
20  2 0.00000000E+00-4.12231717E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.12907289E+00
20  4 4.87220728E-01-6.06074136E-02-4.87220728E-01 6.06074136E-02-4.87220728E-01
20  5 6.06074136E-02 4.87220728E-01-6.06074136E-02
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.71586559E-01 0.00000000E+00
21  2 0.00000000E+00 0.00000000E+00-4.12231717E-01 0.00000000E+00 0.00000000E+00
21  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.12907289E+00 0.00000000E+00
21  4-4.87220728E-01 6.06074136E-02 4.87220728E-01-6.06074136E-02-4.87220728E-01
21  5 6.06074136E-02 4.87220728E-01-6.06074136E-02
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.71586559E-01
22  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.12231717E-01 0.00000000E+00
22  3 0.00000000E+00 0.00000000E+00-1.12907289E+00 0.00000000E+00 0.00000000E+00
22  4-4.87220728E-01 6.06074136E-02-4.87220728E-01 6.06074136E-02 4.87220728E-01
22  5-6.06074136E-02 4.87220728E-01-6.06074136E-02
23  1-4.85153539E-01 2.96981884E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2 2.38881248E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.87894683E+00
23  3-1.87894683E+00-1.87894683E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 1.28899466E-01-4.83237578E-01 1.28899466E-01-4.83237578E-01 1.28899466E-01
23  5-4.83237578E-01 1.28899466E-01-4.83237578E-01
 $END   
 POPULATION ANALYSIS
C            6.66290  -0.66290   6.66241  -0.66241
H            0.83428   0.16572   0.83440   0.16560
H            0.83428   0.16572   0.83440   0.16560
H            0.83428   0.16572   0.83440   0.16560
H            0.83428   0.16572   0.83440   0.16560
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE       0.000000  0.000000  0.000000
 $GRAD  
E=      -40.3370426163  GMAX=   0.0000097  GRMS=   0.0000087
C            6.    0.0000000000E+00    0.0000000000E+00    0.0000000000E+00
H            1.   -9.7070783107E-06    9.7070783107E-06    9.7070783107E-06
H            1.    9.7070783107E-06   -9.7070783107E-06    9.7070783107E-06
H            1.    9.7070783107E-06    9.7070783107E-06   -9.7070783107E-06
H            1.   -9.7070783107E-06   -9.7070783107E-06   -9.7070783107E-06
 $END
 CAUTION, APPROXIMATE HESSIAN!
 $HESS
ENERGY IS      -40.3370426163 E(NUC) IS       13.4398195152
