 $DATA  
formamide with three effective fragment waters                                  
47  3-4.43161464E-02 7.24693877E-01 6.50241096E-02 1.35027674E-04-1.64990502E-04
47  4-1.48126635E-02 2.81350338E-01-7.51737954E-02-1.72144595E-01-1.00924525E-01
47  5 1.60830085E-05-1.99061157E-02 1.26526855E-01-8.17410083E-05 5.81732661E-02
47  6 4.98692670E-02-3.86496875E-02-1.27360570E-01 1.04859821E-04 2.80011303E-04
47  7-6.91025973E-02-5.61963076E-01 2.21063647E+00 4.07484895E-01-9.08223896E-02
47  8 4.80382193E-04 1.03579187E+00-4.41689936E-01-9.49427404E-05 5.07381924E-01
47  9 5.68403546E-03-8.85411564E-01-9.21785647E-02-3.45522606E-04 3.05297634E-04
47 10-2.36867562E-01 2.97096450E-01-2.61483704E-01-1.46201983E-01-4.30192559E-04
47 11-3.49940788E-01 4.88625347E-01 2.23036720E-01 2.51638944E-01-4.61480037E-04
47 12 1.52588119E-01-2.15359597E-01-5.85435491E-02-2.29468725E-01-2.77639822E-04
48  1-1.43079600E-04 1.40182267E-04 5.60940676E-04 8.64831331E-05-6.57594083E-04
48  2-2.23100228E-01-1.02670476E-03-2.12247949E-03-1.88671920E-02 1.68317329E-03
48  3-9.31467256E-04-6.19555429E-04 1.66528832E-03-6.83017164E-02-4.67003042E-01
48  4-1.03452340E-05-2.20208100E-03 3.54562186E-03 1.07211705E-03 6.03116682E-04
48  5 2.38726963E-02-9.10681835E-04-1.59420546E-05 1.59946592E-01 4.98877907E-04
48  6-1.03692538E-03-6.95594283E-04-1.70525718E-04-5.64657753E-01-8.65693390E-02
48  7-3.40575392E-04 4.98402271E-04 3.39742602E-03-5.22455646E-05 2.19809226E-03
48  8-5.31911649E-02 1.90583567E-04 2.36710705E-03-6.61016557E-02-1.10862959E-03
48  9 1.25756045E-03-1.84745285E-03-3.70237116E-05 1.89126868E-01-6.89222837E-01
48 10-4.07327974E-03-1.88816312E-03 4.48906936E-04 7.07913492E-04 7.57365348E-01
48 11 1.52249686E-04 2.58120443E-04 3.13270122E-04 8.32462754E-05-1.23179666E-01
48 12 4.87017398E-04-2.36743757E-03 1.37463334E-03-1.27780104E-03-2.80749817E-01
49  1-5.10849268E-08 2.65929801E-04-1.00691976E-03-6.57462203E-04 4.24147990E-04
49  2 2.14465788E-02 2.18964782E-04 7.26600364E-04 6.51885574E-02-1.83605313E-04
49  3 1.81975708E-04 5.09005139E-05-1.66709502E-04 5.60312437E-01-3.94814675E-01
49  4 2.79618645E-05 6.36401993E-05-1.50103951E-04-1.36597698E-04-1.33008953E-04
49  5-1.54584910E-02 3.34473482E-05-3.58266050E-04-1.26366796E-01-1.75475673E-04
49  6 3.90934156E-04 9.96299655E-05 2.60534252E-04 1.17092011E-01 3.80747890E-01
49  7 5.41287206E-05-3.37704151E-04-6.62814182E-04-6.45842537E-05-2.91066690E-04
49  8 1.82681211E-02 3.91716907E-05-6.86994587E-04-3.28139384E-02-5.66750677E-04
49  9 1.36953726E-04 4.32524317E-04 6.40179723E-04 8.38522870E-01 2.24919574E-01
49 10 4.74620280E-04 7.26035341E-04-1.00687354E-03-4.49082072E-04-1.19963877E-01
49 11-2.55809943E-04 1.47541200E-04-1.78877274E-05 7.40468148E-04 6.66257739E-01
49 12 2.95714746E-05 8.50503228E-04 1.27162231E-04 2.49257211E-04-3.13540620E-01
50  1-9.13657041E-02-1.93240919E-01 2.56823491E-01-5.37353384E-01-7.81831070E-01
50  2 3.65282991E-03-1.08602459E-01-2.26892384E-01 9.63617588E-04 8.70590598E-02
50  3-2.56979263E-01-3.05811499E-01 9.15608072E-02 1.27028229E-02 8.44476812E-03
50  4-1.79452201E-02-5.03837433E-01 1.27192885E+00-4.89449647E-02-8.09984720E-03
50  5-2.11445828E-03-6.39376964E-01-1.88532947E-01-4.57893596E-03 6.16898523E-01
50  6-3.78993835E-01-4.23911643E-01 3.65546849E-01 1.27979376E-02 7.24126335E-03
50  7 6.65834650E-03 7.55369691E-02-1.99502770E-01 1.74028492E-01 5.06936599E-01
50  8 5.06603747E-04-5.93244736E-02 2.63760808E-01 3.61636926E-04 1.67440880E-01
50  9-1.93207528E-01 1.02029935E-01 1.02736306E-01 4.29409245E-04-9.09345551E-03
50 10-2.24471423E-02-3.71721916E-01-1.47657710E-01 4.83083915E-01 5.76979391E-03
50 11 9.08751380E-02 2.35363482E-01 4.40632938E-01 6.06976396E-04-4.06663155E-03
50 12-1.12452214E-01-4.85433232E-01 9.39112660E-02-5.08997141E-01 4.29612357E-03
51  1 1.56928801E-03 2.19723976E-03-6.45311054E-03 7.75800938E-03 1.34359763E-02
51  2 2.06292512E-01 1.51704140E-03 5.49340074E-03 7.36166653E-02-1.53250765E-03
51  3 4.48305846E-03 5.53019502E-03-4.20406321E-05 7.49861658E-01 4.91629857E-01
51  4 3.30173975E-04 7.31277887E-03-1.95193278E-02 1.00529160E-03 1.40219571E-04
51  5-1.26042685E-01 1.01226919E-02 1.79550159E-03-2.70607266E-01-1.07007131E-02
51  6 7.36647695E-03 6.37396144E-03-4.94910315E-03 7.37580756E-01 4.22281422E-01
51  7-3.67072212E-04-1.81202886E-04 4.49848509E-03-2.50352628E-03-7.33440382E-03
51  8 2.54292802E-02 9.15144743E-04-4.27225362E-03-1.33501184E-02-3.98218949E-03
51  9 4.11998642E-03-2.65224826E-03-8.44762065E-04 2.94070182E-02-6.10819221E-01
51 10-1.33392973E-03 5.14817127E-03 1.49869536E-03-7.45212691E-03 4.39831669E-01
51 11-1.67143111E-03-3.78019190E-03-7.63213298E-03 7.55102237E-04-2.44398202E-01
51 12 2.03599911E-03 1.00468841E-02-2.90994818E-04 9.01902063E-03 2.45435060E-01
52  1 9.95214796E-03-3.26801999E-01-9.72979598E-01-5.65778525E-01 2.03261836E-01
52  2-4.01528215E-04-2.11128159E-01 4.48941764E-01-2.34343021E-04-1.88412288E-01
52  3 1.33901388E-01 1.60252557E-01 3.51948525E-01-2.11082462E-03-7.30006372E-04
52  4-1.67235269E-02-3.50410303E-01 9.79891771E-01-4.87044601E-04-3.43809442E-02
52  5 2.97930360E-04-2.16285567E-01-5.40659469E-01 6.99905326E-04-2.24898871E-01
52  6 3.46773177E-01-2.89113607E-01 5.40348299E-01-1.62614973E-03-1.17056614E-03
52  7 2.48054614E-02 3.57349827E-02-6.62311459E-01 2.65056932E-01-1.10171612E-02
52  8-5.06325516E-05 2.20942675E-01-1.80116558E-01 1.01291147E-04-3.18609047E-01
52  9 2.64649888E-01 1.72934641E-01 4.30726078E-01-1.02993059E-03 1.12752758E-03
52 10 2.03474020E-02 2.07384743E-01-5.39319112E-01-1.55792123E-01-9.44265345E-04
52 11 6.14186586E-02 2.58009063E-01-5.56558594E-02 5.51442991E-01-2.10292155E-04
52 12 5.59055080E-02 6.24595955E-01 3.93673176E-01 2.67108265E-01-3.12589796E-04
53  1 1.89951569E-02-1.11950669E+00-1.31113122E+00-4.69069163E-01-1.25715529E-01
53  2-2.26549577E-04-5.24946588E-02 4.39458994E-01 4.26573251E-07-6.73514717E-01
53  3-1.59697785E-01 5.01305689E-01-8.13156952E-02-5.04134204E-05-3.98239233E-04
53  4-4.12280188E-02-3.28034538E-01 1.61654654E+00-3.38116595E-01-2.28369376E-01
53  5 6.77404140E-05-6.59818859E-01-5.58518414E-01 1.34639787E-04 3.64751843E-01
53  6 9.66113871E-02-5.79709610E-01 7.30510086E-01-3.39805344E-04-7.70962320E-05
53  7-5.94926370E-02 1.61026134E-01 7.60040169E-01 7.27463364E-02-2.56622840E-01
53  8-3.76837877E-05-2.90907468E-01-3.71769122E-01-5.40378738E-05 4.29464185E-01
53  9-2.92934745E-01-3.13625566E-01-5.08037556E-01 4.92516392E-04-5.89738881E-06
53 10 1.25025400E-01 1.38102594E-02 4.25696536E-01-2.34302104E-02 3.37007688E-04
53 11-1.26232634E-01-5.07660233E-01-7.83606781E-02-4.06013152E-01 3.41441178E-04
53 12 2.49050153E-01 7.41335415E-01 2.92766667E-02 6.11906928E-01-1.70705705E-04
54  1 2.91140989E-02 2.40667566E-01 3.77226956E-01 7.79324885E-01 5.59220125E-01
54  2 1.39480555E-05-3.21337560E-01 1.56916954E-01-1.06653608E-04 1.91829822E-01
54  3-1.21955375E-01 1.17947621E-02 9.65717754E-01-2.52872240E-04-2.17289932E-04
54  4 3.13057788E-02-1.44324389E-01-7.20814151E-01 4.48299033E-01 2.29488539E-01
54  5 5.12842644E-05 5.16993164E-01 6.46161011E-02 6.39830293E-05-6.34595762E-01
54  6 3.50990726E-01 2.19465529E-01-3.97732101E-01-1.15163852E-04-8.88398350E-05
54  7-5.42179906E-02 4.05701066E-01 2.48334113E-01 2.81602522E-01 4.72233055E-01
54  8 1.22943780E-04 2.98709653E-02 6.26289249E-01 1.75017398E-04 2.25391536E-01
54  9-3.61783551E-02-2.75304422E-01-3.18508361E-01 9.77961529E-05 9.73583763E-04
54 10-3.57807819E-01-7.40893532E-01 3.87974646E-02 7.27292960E-01-1.14456781E-03
54 11 1.79760143E-01 1.77647371E-01 3.30372840E-01-1.68837245E-01 3.27622609E-04
54 12 1.59511567E-01 2.62542401E-01 3.87851192E-01 3.41223319E-01-1.15925119E-04
55  1-1.52406503E-02-3.26615735E-02-1.12166943E-02 2.67286610E-02 5.34431744E-01
55  2 3.32965011E-05 2.18572855E-02-2.10795477E-01 3.83994962E-06 3.99768235E-01
55  3-8.68322083E-01 1.82815567E-02-2.33824307E-01 2.62406554E-04 1.50090768E-04
55  4 6.80635224E-03-6.33079816E-02 1.04302453E-02-1.68979043E-02 7.27699223E-02
55  5-4.55955951E-05-7.43489565E-02 1.18567319E-01-6.48203532E-05 2.77588078E-01
55  6-2.19086622E-01-1.64466928E-02-1.95562448E-01 1.91948281E-04 1.17055773E-04
55  7 9.70958447E-02-6.37119454E-01-9.28062512E-01 5.29781356E-01 2.32658078E-01
55  8-9.58762378E-05 3.09859657E-01 2.53408331E-01-2.31767917E-05-2.35261150E-01
55  9-2.26379222E-01 5.42955596E-01-4.86969027E-01-3.30330459E-06-5.85821321E-04
55 10 2.57251970E-01 9.03969130E-02 1.02932465E-01-3.93471359E-01 5.04481142E-04
55 11 8.67458882E-01 5.89779232E-01 9.64472596E-01 5.48284610E-01-1.90960268E-04
55 12 6.08151577E-01 6.60958611E-03-1.19338917E-01 7.87270501E-01 7.89898626E-05
56  1 1.72268670E-01-9.57166263E-01-1.00376264E+00-2.71860723E-01 3.74771183E-01
56  2-5.38509289E-05 2.29899395E-01-7.10602173E-02 6.00656167E-05 9.62560216E-01
56  3-5.76037128E-02 6.86993374E-01-6.42530273E-01-1.98345101E-04-9.42288750E-05
56  4-2.44813315E-02 8.74536090E-02 2.66942738E-01-1.25476572E-01 2.44582484E-02
56  5 4.24182699E-05-1.16569948E-01 8.73479287E-02 2.22466887E-05 2.55665645E-01
56  6-3.24227555E-01-8.11341414E-02-5.61099818E-02-1.12127274E-04-7.68042781E-05
56  7-7.60902104E-02 1.23831044E-01 1.30847529E+00-4.57510475E-01 7.60606855E-01
56  8 1.52063953E-04 1.24783482E-01 2.33816449E-01 9.11097176E-05-7.87221407E-01
56  9 8.96200262E-01-4.62587140E-01 3.21929978E-01-1.66572094E-04 4.87036248E-04
56 10-9.57167892E-01-4.18497783E-01-2.51075708E-01 9.83209208E-01-7.57101075E-04
56 11-1.84971980E-01 2.27071100E-02-2.86642869E-01 1.30747881E-01-1.06568837E-05
56 12 3.86464039E-01 3.21541080E-01-2.32462319E-01 5.05852296E-01-6.25259837E-05
57  1 2.90969738E-02-9.05685667E-02-4.37973847E-01 8.87350666E-02 3.76790882E-01
57  2 2.90333259E-05 1.34845883E-01 5.86436617E-02 1.17067707E-04 9.93817382E-01
57  3-9.34866058E-01 1.32510697E-01 2.63869028E-01-2.05539067E-05 5.91459817E-05
57  4-6.03329966E-03-2.52212346E-01 1.48389336E-01 1.90683371E-01 2.44807330E-01
57  5 1.93926088E-05-1.19766512E-01 1.00745766E-01-7.67260886E-05 1.50666456E-01
57  6-3.08467271E-01-7.08336729E-02-3.49078544E-01 5.41916214E-05 2.58934394E-05
57  7-3.44084361E-02 1.00509134E-04 5.27573413E-01-5.41299753E-01-6.00107050E-01
57  8 1.93743941E-05-1.98607951E-01-4.44765954E-01-1.02145797E-04 6.65898430E-01
57  9-7.99438808E-01-1.56167212E-01 1.06346793E+00-7.90181432E-05 5.53389477E-05
57 10 6.55210905E-01 2.34238287E-01-2.32678331E-01-6.06735826E-01 9.00414438E-05
57 11-9.38868221E-01-3.77470187E-01-6.05415779E-01-5.62951731E-01-1.61120351E-05
57 12 5.56713994E-01 1.93931511E-01 1.74098764E-01 5.70927683E-01-2.39154585E-06
58  1-4.06058459E-01 2.21840701E+00-1.04503320E-01-2.57783746E-01 8.81773217E-02
58  2 6.97544156E-05 3.21514865E-01-3.87722327E-01-8.78436350E-05-1.48339341E+00
58  3-1.78242543E+00-1.13904537E+00-3.52122247E-01-1.51076890E-04 1.40091487E-05
58  4 3.15191130E-02 1.02350008E-01 4.89319421E-02-3.28351766E-01-1.84014888E-01
58  5-7.35112970E-06-2.55278748E-01-3.91350041E-03 7.21628939E-05 3.27927740E-01
58  6 1.13526194E-01 8.10363691E-02 8.38063904E-02-7.71277318E-05-6.99663042E-05
58  7-2.77091943E-01 4.99704066E-01 2.06458027E+00 1.28914670E-01 1.86815201E-02
58  8 1.40166808E-04 2.98393492E-01-7.87731242E-02-1.38647043E-04-8.28547881E-01
58  9-5.62337402E-01-9.01932129E-01-3.52975259E-02-1.18830851E-04 2.08092758E-04
58 10-9.01701489E-02-1.92309742E-01-1.01676146E-01 6.99340632E-02-2.06835144E-04
58 11 7.37283584E-02-1.77867451E-01-3.84836751E-02 1.53015971E-01 3.63150021E-05
58 12 5.06821909E-01-3.22367988E-01-6.18552069E-02 3.94702085E-01 2.38648575E-05
59  1 2.19556628E-01-1.09384936E+00-9.05305507E-01-1.81713408E-01-3.30066074E-03
59  2 1.00520219E-05 7.49196707E-01-1.41868568E-01 1.65281030E-04 1.14315923E+00
59  3 1.04841634E+00 5.66147419E-01-1.64413177E-01-1.13617501E-04-3.80357756E-06
59  4 1.35184065E-01 1.30723238E-02-1.33762767E+00 1.24487275E-01 5.07708063E-02
59  5-8.33418266E-06 1.41063494E-01 2.24022737E-01-1.81174425E-06 3.07280752E-01
59  6 3.48093557E-01 5.29918045E-01-4.56521026E-02-4.11462511E-05-2.97623601E-05
59  7-4.27759377E-01 6.66394562E-01 2.55352282E+00 6.91875352E-02-4.41749093E-02
59  8 1.78047194E-04 3.75585488E-01-2.51608366E-01-3.21272238E-04-1.70262776E+00
59  9-1.90763554E+00-1.03452909E+00-1.18790543E-01-8.63134173E-05 2.01986203E-04
59 10 6.00297910E-01-2.41121796E-02 7.00806635E-02-6.06688249E-01-1.22928395E-04
59 11 5.59122357E-01-3.36908052E-02 5.01996841E-01 3.07644780E-01 7.19011855E-05
59 12-2.37135179E-01-1.11063762E-02-1.55343361E-02-2.93322114E-01-2.76045538E-05
60  1-6.88457237E-03-4.32925494E-02-1.38360623E+00 1.37922893E-01 1.05486334E-01
60  2 1.97075058E-05-7.36490154E-01-1.08320933E+00 2.49216832E-04 3.85075756E-01
60  3 7.24293504E-02-1.92941595E-02 2.50839879E-01 4.76603487E-05 3.47683715E-05
60  4-5.45152287E-01-1.40765618E-01 5.11845452E+00 2.65542217E-01 1.35911961E-01
60  5 1.17003209E-04-5.75154524E-01-1.94678776E-01-2.50508844E-04-1.81202857E+00
60  6-1.77717248E+00-1.73574622E+00-4.13335149E-02 9.59997214E-05 6.57730936E-05
60  7-1.13375970E-01 2.34222730E-01 7.79078627E-01 9.42768353E-02-5.97505774E-02
60  8 4.26917491E-05 2.39359389E-01 2.80433694E-01-1.54379969E-04-4.51602089E-01
60  9-5.49408349E-01-2.20102795E-01-6.95054353E-02 1.29635717E-05 4.26038794E-05
60 10 1.31295368E-01-6.23590829E-02 5.60865725E-02-1.70506224E-01-5.07847893E-05
60 11 2.46078615E-01-1.29972039E-01 1.21590485E-01 8.65484202E-02 4.29819434E-05
60 12 1.24858429E-01-5.76131996E-01 7.56831535E-02-5.94750910E-02-2.77374098E-05
 $END   
 POPULATION ANALYSIS
C            5.68861   0.31139   5.79987   0.20013
O            8.48316  -0.48316   8.41078  -0.41078
N            7.62265  -0.62265   7.31096  -0.31096
H            0.57519   0.42481   0.75310   0.24690
H            0.70600   0.29400   0.80117   0.19883
H            0.92440   0.07560   0.92412   0.07588
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.000000
 DIPOLE      -4.791814 -0.940744 -0.067186
 $GRAD  
E=     -169.0085355753  GMAX=   0.0290159  GRMS=   0.0081576
C            6.    2.9015873895E-02    3.3510031371E-03    4.9996479643E-04
O            8.   -1.5109881697E-02   -4.8700029821E-03   -8.9963367737E-04
N            7.   -1.4129191096E-02    8.7373423242E-03   -3.1318323126E-03
H            1.    1.5488358095E-03   -5.8996122685E-03    6.2149690181E-03
H            1.   -1.0521633082E-03    1.6839193614E-03    7.9495735318E-04
H            1.   -2.4609762815E-03   -7.6500409648E-04    1.6950107269E-04
FRAG 1 TRAN        1.4658504466E-03   -1.6921285381E-03   -7.3001038565E-03
FRAG 1 TORQ        8.8356364398E-03    6.0745636535E-03    4.5714020596E-03
FRAG 2 TRAN        1.0910097256E-02   -1.2604050667E-02    3.4929816429E-03
FRAG 2 TORQ       -2.8263717758E-03    1.2411644149E-02    2.1510412286E-03
FRAG 3 TRAN       -1.0188445024E-02    1.2058533730E-02    1.5919596313E-04
FRAG 3 TORQ        1.6415497925E-03    2.5334368383E-03    2.7065043274E-03
 $END
 $VIB   
         IVIB=   0 IATOM=   0 ICOORD=   0 E=     -169.0085355753
 2.901587390E-02 3.351003137E-03 4.999647964E-04-1.510988170E-02-4.870002982E-03
-8.996336774E-04-1.412919110E-02 8.737342324E-03-3.131832313E-03 1.548835809E-03
-5.899612269E-03 6.214969018E-03-1.052163308E-03 1.683919361E-03 7.949573532E-04
-2.460976282E-03-7.650040965E-04 1.695010727E-04
 1.465850447E-03-1.692128538E-03-7.300103856E-03
 8.835636440E-03 6.074563654E-03 4.571402060E-03
 1.091009726E-02-1.260405067E-02 3.492981643E-03
-2.826371776E-03 1.241164415E-02 2.151041229E-03
-1.018844502E-02 1.205853373E-02 1.591959631E-04
 1.641549793E-03 2.533436838E-03 2.706504327E-03
-4.791814014E+00-9.407438088E-01-6.718560084E-02
 $END   
