 $DATA  
I- ion                                                                          
DNH      2
 8  2 0.00000000E+00-1.18438704E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3 3.79134161E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.47921812E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00-2.51708954E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 2.74298703E+00
10  1 0.00000000E+00 1.47921812E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2-2.51708954E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.74298703E+00
10  3 0.00000000E+00 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 1.47921812E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00-2.51708954E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 2.74298703E+00 0.00000000E+00
12  1-2.19988791E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.19451715E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.59642655E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00
 $END   
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:07:35 2010
I- ion                                                                          
E(RHF)=      -11.3010023066, E(NUC)=    0.0000000000,    6 ITERS
 $VEC   
 1  1 8.37723110E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.47324081E-01
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.17015282E-02 0.00000000E+00
 1  3 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.98233408E-01 0.00000000E+00
 2  2 0.00000000E+00 0.00000000E+00 3.10204259E-01 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 2.03092204E-01
 3  1 0.00000000E+00 6.98233408E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  2 3.10204259E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.03092204E-01
 3  3 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 6.98233408E-01 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00 3.10204259E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  3 2.03092204E-01 0.00000000E+00
 5  1-2.76248333E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.20399794E+00
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.07588866E+00 0.00000000E+00
 5  3 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00-7.54827912E-02 0.00000000E+00 0.00000000E+00
 6  2 0.00000000E+00-1.16707900E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 3.71728880E+00 0.00000000E+00
 7  1 0.00000000E+00-7.54827912E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2-1.16707900E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.71728880E+00
 7  3 0.00000000E+00 0.00000000E+00
 8  1 0.00000000E+00 0.00000000E+00 0.00000000E+00-7.54827912E-02 0.00000000E+00
 8  2 0.00000000E+00 0.00000000E+00-1.16707900E+00 0.00000000E+00 0.00000000E+00
 8  3 0.00000000E+00 3.71728880E+00
 9  1 0.00000000E+00 0.00000000E+00 1.47581947E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00-2.49438050E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3 2.67002309E+00 0.00000000E+00
10  1 0.00000000E+00 1.47581947E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2-2.49438050E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.67002309E+00
10  3 0.00000000E+00 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.47581947E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00-2.49438050E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 2.67002309E+00
12  1-2.19405102E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.15477627E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.51853685E+00 0.00000000E+00
12  3 0.00000000E+00 0.00000000E+00
 $END   
