 $DATA  
water-ammonia dimer...4-31G basis set                                           
CS       0
27  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  6 0.00000000E+00 0.00000000E+00 1.00000000E+00
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  2 1.63526976E-02 1.21556898E-01-1.09711944E-03 1.66845297E-06 1.94242757E-01
28  3 8.21712576E-02 1.02832087E-01-4.48375580E-02 4.77793926E-02 0.00000000E+00
28  4 5.40396336E-03-1.52874077E-01 1.00442059E+00 0.00000000E+00 0.00000000E+00
28  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  6 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:08:18 2010
water-ammonia dimer...4-31G basis set                                           
E(RHF)=     -132.0341842897, E(NUC)=   39.0032171771,    9 ITERS
 $VEC   
 1  1 5.08159613E-04 5.29943524E-03 9.91778224E-01 5.04550333E-02 1.48472957E-03
 1  2 2.14111984E-03 0.00000000E+00-2.38324853E-02-2.51890400E-03-3.49219602E-03
 1  3 0.00000000E+00 5.20423066E-04 5.26427935E-03 0.00000000E+00 0.00000000E+00
 1  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  6 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.92648562E-01 5.32629180E-02
 2  4 2.63079039E-03 7.88854546E-05 0.00000000E+00-3.07730374E-02-4.53913865E-03
 2  5-1.08959646E-04 0.00000000E+00-2.36471607E-05 6.07527371E-03-2.73419683E-05
 2  6 6.08909837E-03-2.73419683E-05 6.08909837E-03
 3  1 1.41336017E-01-3.64312300E-03-2.11499622E-01 4.29383176E-01 6.07167119E-02
 3  2 8.69132521E-02 0.00000000E+00 5.18722894E-01 3.66285916E-02 5.09015165E-02
 3  3 0.00000000E+00 1.31265456E-01-1.26462926E-02 0.00000000E+00 0.00000000E+00
 3  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  6 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.98751313E-01 3.65882137E-01
 4  4 9.61112104E-02 2.90086446E-03 0.00000000E+00 5.05921311E-01 5.80908338E-02
 4  5 3.10150420E-03 0.00000000E+00 1.36348425E-01 2.34228211E-03 1.37005056E-01
 4  6 2.48988673E-03 1.37005056E-01 2.48988673E-03
 5  1-2.65930037E-01-1.35183731E-01-5.36164658E-03 1.04405257E-02 3.98723324E-01
 5  2-2.92261195E-01 0.00000000E+00 3.01483692E-02 2.36542420E-01-1.70353748E-01
 5  3 0.00000000E+00 2.47982459E-01 1.07550400E-01 0.00000000E+00 0.00000000E+00
 5  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  6 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4-2.20074129E-11 7.59094685E-10 4.56092134E-01 0.00000000E+00-1.64622982E-11
 6  5 3.62969973E-10 2.82109331E-01-6.23001522E-10-5.73978960E-10 2.56275589E-01
 6  6 1.48373541E-01-2.56275588E-01-1.48373540E-01
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.73271001E-04-1.39247550E-03
 7  4-1.20637790E-02 4.56671070E-01-7.56789022E-10-3.18855515E-03-9.80996057E-03
 7  5 2.85700450E-01-3.55382819E-10-2.95093517E-01-1.65790824E-01 1.46901246E-01
 7  6 8.52613228E-02 1.46901247E-01 8.52613238E-02
 8  1 1.41613086E-01 8.50659432E-02 7.31666075E-02-1.57536250E-01 3.30044712E-01
 8  2 4.25643783E-01 0.00000000E+00-3.08963076E-01 2.64948201E-01 3.35014858E-01
 8  3 0.00000000E+00 1.38074269E-01 6.27347712E-02 0.00000000E+00 0.00000000E+00
 8  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  6 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.12268601E-02-1.23958348E-01
 9  4 5.23811232E-01 1.31380934E-02 0.00000000E+00-2.48899382E-01 5.34020084E-01
 9  5 8.19137049E-03 0.00000000E+00 5.56587017E-02 2.51987041E-02 5.99210035E-02
 9  6 3.11612321E-02 5.99210035E-02 3.11612321E-02
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  2 0.00000000E+00 6.21316683E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 5.31099320E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.18158535E-01 9.43664350E-02
11  4 1.39248188E-01 1.03001374E-02 0.00000000E+00 1.70973076E+00 4.35731932E-01
11  5 2.35864100E-02 0.00000000E+00-3.87656612E-02-8.56379639E-01-3.57936726E-02
11  6-8.96973695E-01-3.57936726E-02-8.96973695E-01
12  1-5.35895403E-02-1.07898780E+00-8.65949437E-02 8.56558145E-02 9.25035774E-02
12  2 1.95346902E-01 0.00000000E+00 1.15126501E+00 2.08385917E-01 4.11559020E-01
12  3 0.00000000E+00-4.76715785E-02-8.49221674E-01 0.00000000E+00 0.00000000E+00
12  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  6 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 7.08163019E-11-3.27043290E-01 0.00000000E+00 0.00000000E+00
13  5 0.00000000E+00-1.05581747E+00-4.16078240E-11-1.55141811E-10 4.57757191E-02
13  6 1.46325038E+00-4.57757191E-02-1.46325038E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.04475022E-03-3.44902614E-03
14  4-8.03514752E-03 3.25688999E-01 7.03658953E-11-2.53486774E-02-2.80893469E-02
14  5 1.05618465E+00 0.00000000E+00 5.62897129E-02 1.70258626E+00-2.74267250E-02
14  6-8.30576196E-01-2.74267251E-02-8.30576196E-01
15  1-2.93264970E-02-1.27135485E+00 7.38831363E-03-6.91177200E-03-2.57548293E-01
15  2 1.78220188E-01 0.00000000E+00-1.03802047E-01-6.66375972E-01 4.45834462E-01
15  3 0.00000000E+00 2.78185485E-02 1.45315638E+00 0.00000000E+00 0.00000000E+00
15  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  6 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.79655350E-04-6.32228835E-03
16  4 3.99023832E-02-3.17200741E-01 1.61220157E-11 3.07232341E-03-5.58403410E-02
16  5 1.19753763E+00-6.36083888E-11 9.46065347E-01-1.66154316E-01-4.75353271E-01
16  6 8.62623685E-02-4.75353271E-01 8.62623686E-02
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00-1.53213830E-11-3.10666409E-01 0.00000000E+00 0.00000000E+00
17  5 6.26009079E-11 1.19368663E+00 1.32533150E-10-8.70848317E-11-8.23841476E-01
17  6 1.49773201E-01 8.23841476E-01-1.49773201E-01
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.19724037E-02 1.52258135E-01
18  4-1.00890652E+00-2.63091656E-02 0.00000000E+00 2.05799777E-01 1.11623407E+00
18  5 5.55044086E-02 0.00000000E+00-5.22054045E-02-1.35111126E-01-9.96508015E-02
18  6-1.19432967E-01-9.96508015E-02-1.19432967E-01
19  1 1.07436097E+00-5.71444674E-01 5.51175038E-03-2.00564999E-02 1.04939058E-01
19  2-1.22527802E-01 0.00000000E+00-1.33462674E-03 5.38626186E-01-4.20915428E-01
19  3 0.00000000E+00-8.98579618E-01 4.76991220E-01 0.00000000E+00 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  6 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.25013441E-02-5.62572719E-01
20  4-2.49971607E-01-3.73641819E-02-2.10698169E-11 2.94485608E-01-1.53136069E-01
20  5 3.84422831E-02 2.61158859E-11 7.71022977E-01-3.84550185E-01 7.89921277E-01
20  6-4.38668223E-01 7.89921277E-01-4.38668223E-01
21  1 8.60416290E-01-4.77803549E-01 6.38841438E-02-2.94339556E-01-2.91067277E-01
21  2-3.80246739E-01 0.00000000E+00 6.62446442E-02-1.07489353E-01-3.21377980E-02
21  3 0.00000000E+00 1.03977634E+00-5.44718260E-01 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  6 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
22  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.80425381E-11
22  4 2.37246195E-11-8.05499655E-10-1.04920995E+00 0.00000000E+00 0.00000000E+00
22  5 9.96708602E-10 1.27168903E+00-5.37153654E-10 1.04225103E-09 4.85498149E-01
22  6-1.09361875E+00-4.85498149E-01 1.09361875E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.86818034E-03 1.13683764E-02
23  4 2.48605991E-02-1.04626278E+00 8.08597984E-10 3.13240035E-03-1.50301566E-02
23  5 1.26452787E+00-1.00119062E-09-5.90729955E-01 1.27383634E+00 2.58477363E-01
23  6-6.22498634E-01 2.58477364E-01-6.22498636E-01
24  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  2 0.00000000E+00-9.75961773E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  3 1.02784693E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
24  6 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  1-3.38343782E-01-3.12881089E-02-5.34530348E-02 3.42620332E-01-5.29554001E-01
25  2-6.90546296E-01 0.00000000E+00 1.58560102E-02 7.39575714E-01 9.49059686E-01
25  3 0.00000000E+00-3.53188297E-01-5.62427428E-02 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  6 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  1-5.39486446E-03 8.13826907E-01 1.34452056E-03-8.23412368E-03-8.28534893E-01
26  2 6.27123242E-01 0.00000000E+00-2.93282854E-03 1.22693967E+00-9.28252317E-01
26  3 0.00000000E+00 2.42446601E-02-8.07851282E-01 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  6 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.23305068E-02-1.85562368E+00
27  4-1.06293906E-01 1.19501677E-03 0.00000000E+00 3.46155377E+00 7.20721408E-01
27  5 8.04405435E-03 0.00000000E+00-4.19558911E-01-6.29631524E-01-4.19316111E-01
27  6-6.22329053E-01-4.19316111E-01-6.22329053E-01
28  1-4.38069642E-01-5.63009439E-01 4.57486840E-02-1.69434447E+00-1.18224140E-01
28  2-1.63809604E-01 0.00000000E+00 2.65973250E+00 4.75809935E-01 6.44900798E-01
28  3 0.00000000E+00-4.48009255E-01-5.59170144E-01 0.00000000E+00 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  6 0.00000000E+00 0.00000000E+00 0.00000000E+00
 $END   
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:08:18 2010
water-ammonia dimer...4-31G basis set                                           
E(RHF)=     -132.0334668642, E(NUC)=   39.0032171771,    8 ITERS
 $VEC   
 1  1 9.99999997E-01 7.98190582E-06-2.95369737E-05 3.54953185E-05 0.00000000E+00
 1  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  3-9.83795462E-06-1.89184967E-05-1.23719604E-05 1.42112542E-05 0.00000000E+00
 1  4 3.64202934E-05-3.80305146E-05-1.40191823E-06 0.00000000E+00 0.00000000E+00
 1  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 1  6 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  2 1.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 2  6 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  1-8.27577693E-06 9.99920902E-01-1.01772119E-02 5.48452039E-03 0.00000000E+00
 3  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  3 1.07325357E-03 3.72210425E-03 1.95089906E-03-1.74624518E-03 0.00000000E+00
 3  4-6.34172134E-04 1.22317874E-03 8.79888219E-04 0.00000000E+00 0.00000000E+00
 3  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 3  6 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  2 0.00000000E+00 1.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 4  6 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  1 2.93499425E-05 1.00268628E-02 9.99647443E-01 1.56774598E-02 0.00000000E+00
 5  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  3 1.57087693E-02 5.42292632E-03 5.75567308E-03-6.99155562E-03 0.00000000E+00
 5  4-2.21591077E-04 6.26545066E-04 2.07091768E-04 0.00000000E+00 0.00000000E+00
 5  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 5  6 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00000000E+00 0.00000000E+00
 6  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 6  6 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  2 0.00000000E+00 0.00000000E+00 1.00000000E+00 0.00000000E+00 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  1-3.63003108E-05-5.57009382E-03-1.53780834E-02 9.99735876E-01 0.00000000E+00
 8  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  3-8.01282712E-03-1.22546549E-02-5.28937025E-03 3.08942733E-03 0.00000000E+00
 8  4-2.22707456E-03-1.75864521E-03 8.41858590E-04 0.00000000E+00 0.00000000E+00
 8  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 8  6 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00000000E+00
 9  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
 9  6 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.99995359E-01
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.04654499E-03
10  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00000000E+00 0.00000000E+00
11  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
11  6 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  1 7.31078921E-06-9.54606997E-04-1.52632982E-02 6.77779153E-03 0.00000000E+00
12  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  3 9.96968004E-01-7.51475276E-02-3.97709245E-03 9.64806828E-03 0.00000000E+00
12  4 2.66131642E-03-2.92322800E-03 1.81662166E-03 0.00000000E+00 0.00000000E+00
12  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
12  6 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00000000E+00
13  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  6 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  5 1.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
14  6 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  1 1.83537078E-05-3.87649007E-03-6.60369280E-03 1.25878022E-02 0.00000000E+00
15  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  3 7.47945686E-02 9.96931643E-01-1.27146628E-02 8.49351229E-03 0.00000000E+00
15  4 2.42404838E-04-9.06054970E-03-1.65366004E-04 0.00000000E+00 0.00000000E+00
15  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
15  6 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
16  5 0.00000000E+00 0.00000000E+00 1.00000000E+00 0.00000000E+00 0.00000000E+00
16  6 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  5 0.00000000E+00 1.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  6 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
18  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.00000000E+00 0.00000000E+00
18  6 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  1 1.12547125E-05-1.92801221E-03-5.34302313E-03 5.08771667E-03 0.00000000E+00
19  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  3 3.94959727E-03 1.15951684E-02 9.96432757E-01 8.28613362E-02 0.00000000E+00
19  4-5.30951599E-03-4.73084481E-04-4.37589814E-03 0.00000000E+00 0.00000000E+00
19  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  6 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
