 $DATA  
F-NH2-OH exchange (inspired by J.Phys.Chem. 1994,98,7942-4)                     
CS       0
16  3 1.17086134E-02 4.19621249E-01 3.60676424E-02 0.00000000E+00-2.06495692E-01
16  4 6.29940440E-01 1.25356741E-01 0.00000000E+00 1.13855526E-02 2.44748417E-01
16  5 1.13855526E-02 2.44748417E-01-6.70093812E-02 3.96711787E-02 1.35290543E-01
16  6 1.47873612E-01 0.00000000E+00 5.05857663E-01 1.74068996E-01 3.35314936E-01
16  7 0.00000000E+00 1.44295897E-02-6.28999861E-01
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.45311041E-02
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.99999104E-02 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.98398336E-01 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 9.80264075E-01 4.46825499E-02 1.31338755E+00
17  5-4.46825499E-02-1.31338755E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  6 0.00000000E+00 6.07572198E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 1.23254143E-01 0.00000000E+00 0.00000000E+00
18  1 2.29160752E-02-2.03108108E-02 1.25826361E-01-3.10843083E-02 0.00000000E+00
18  2-1.36668701E-01 2.09628692E-01-4.81691870E-02 0.00000000E+00-3.25940738E-02
18  3 9.24034958E-03 2.58321440E-01-6.64415347E-02 0.00000000E+00 3.69770297E-01
18  4 4.03058540E-01-1.89456706E-01 0.00000000E+00-2.90130945E-02-3.22177759E-01
18  5-2.90130945E-02-3.22177759E-01 4.05388126E-02 1.00420128E-02 2.06237150E-01
18  6-1.87990523E-01 0.00000000E+00-5.15437518E-01 4.17111634E-01-4.94650008E-01
18  7 0.00000000E+00 1.69031137E-02 1.17310778E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.01679780E-01
19  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.98926118E-02 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.04161440E-02 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00 7.19560891E-01 9.42042973E-01-5.32472948E-01
19  5-9.42042973E-01 5.32472948E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  6 0.00000000E+00-7.63452007E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  7-6.35887206E-02 0.00000000E+00 0.00000000E+00
20  1-9.16121826E-04 1.56955607E-02-3.02436978E-02 1.70619379E-02 0.00000000E+00
20  2-3.52530055E-02 4.23460476E-02 9.91323765E-03 0.00000000E+00-1.09515361E-02
20  3 5.70507177E-02-1.57654240E-01 4.79465762E-01 0.00000000E+00 9.31610608E-02
20  4 1.20703988E-01-3.74464017E-01 0.00000000E+00 1.08872752E-01-1.55066999E-01
20  5 1.08872752E-01-1.55066999E-01 3.18732724E-02-3.84901224E-02 4.96681731E-02
20  6-1.94958459E-01 0.00000000E+00-4.69057041E-03 1.73717174E-01-3.06701099E-01
20  7 0.00000000E+00 1.17694899E+00-6.27380753E-01
21  1-2.63743342E-02 6.32299049E-02-8.44412947E-02-4.84339980E-02 0.00000000E+00
21  2 1.01098945E-01-6.98652267E-02-5.23447852E-03 0.00000000E+00 8.62610642E-02
21  3-2.27040576E-01 1.17487413E-01 2.86781684E-01 0.00000000E+00 4.99740875E-02
21  4-3.37267232E-02 1.60449590E-01 0.00000000E+00 9.27715773E-01-5.67566105E-01
21  5 9.27715773E-01-5.67566105E-01-3.06135953E-02 7.36118358E-02 8.75189691E-02
21  6 6.20461005E-03 0.00000000E+00 6.89348498E-02 3.76996776E-02 4.37095939E-02
21  7 0.00000000E+00-2.81217909E-01 2.22977046E-01
22  1-1.04357907E-03 3.18990998E-03-4.04442041E-02-1.10026828E-01 0.00000000E+00
22  2-3.17375283E-04-3.80162852E-03-2.68461308E-02 0.00000000E+00 4.96192169E-02
22  3-1.38501943E-01-1.41965155E-01-8.91288044E-01 0.00000000E+00-2.24919059E-01
22  4 1.84381066E-01 1.12453448E+00 0.00000000E+00 2.61652034E-01 1.07819520E-01
22  5 2.61652034E-01 1.07819520E-01-1.04596168E-03 4.77855192E-03-1.75601827E-03
22  6-2.06231653E-01 0.00000000E+00 1.03892694E-01 1.68593707E-01-6.85479506E-02
22  7 0.00000000E+00 5.31771241E-01-3.99132837E-01
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.97045019E-02
23  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.48866841E-02 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.10486788E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 1.44509619E+00-1.45948162E-01 8.06451304E-01
23  5 1.45948162E-01-8.06451304E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  6 0.00000000E+00-2.16730952E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  7 1.12025740E-02 0.00000000E+00 0.00000000E+00
24  1 4.93659619E-02-8.21886557E-02-1.25913171E-02-1.75534094E-02 0.00000000E+00
24  2-3.47544272E-01 3.47833895E-01-5.12280511E-02 0.00000000E+00-7.50795850E-03
24  3-1.83691983E-02-1.04063867E+00 6.48098693E-02 0.00000000E+00 9.72046760E-02
24  4 1.35617503E+00-9.78471275E-02 0.00000000E+00 2.18801560E-02-3.55403697E-02
24  5 2.18801560E-02-3.55403697E-02-5.02281441E-02 1.33467139E-01 2.39270493E-01
24  6 9.17995780E-02 0.00000000E+00 1.30899977E-01 1.13586284E-01 4.56736603E-02
24  7 0.00000000E+00-3.00191378E-01 3.37355535E-01
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.03512967E-01
25  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.42747815E-02 0.00000000E+00
25  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.31360543E-02 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00 4.97986443E-02 7.80231901E-02-1.73094880E-01
25  5-7.80231901E-02 1.73094880E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  6 0.00000000E+00 1.03537499E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  7-9.80836211E-01 0.00000000E+00 0.00000000E+00
26  1 1.91913604E-02-6.06011702E-02 8.78841077E-02 6.40139748E-02 0.00000000E+00
26  2-7.35051638E-02 3.38405007E-02-5.69318933E-02 0.00000000E+00 1.55532717E-02
26  3-1.44992500E-01-1.20789339E-01 1.36138146E-01 0.00000000E+00 9.35943924E-02
26  4 3.37577567E-01-2.26751240E-01 0.00000000E+00-4.56073857E-02-2.26325126E-02
26  5-4.56073857E-02-2.26325126E-02-4.48296577E-02 2.08148633E-01-4.58674867E-01
26  6-8.80980220E-01 0.00000000E+00 1.77366675E-02 4.54815503E-01 9.99545325E-01
26  7 0.00000000E+00-3.12948844E-01-1.00816041E-02
27  1 1.97346363E-02-5.47666169E-02 3.06211185E-02-2.05712307E-01 0.00000000E+00
27  2-9.76200931E-02 1.05269539E-01 1.42650864E-01 0.00000000E+00 2.91504782E-02
27  3-2.72237917E-01-1.72192961E-01 4.76778786E-02 0.00000000E+00 2.86259773E-01
27  4 5.15497226E-01-5.32760338E-02 0.00000000E+00 8.17938021E-02-2.38943847E-01
27  5 8.17938021E-02-2.38943847E-01-9.83491429E-04 4.64421452E-02-8.82905117E-01
27  6 5.01537173E-01 0.00000000E+00-1.31741686E-01 1.07381830E+00-6.31748121E-01
27  7 0.00000000E+00 1.27166219E-01 4.09068720E-01
28  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.01039227E+00
28  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.92653346E-01 0.00000000E+00
28  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.85464174E-02 0.00000000E+00
28  4 0.00000000E+00 0.00000000E+00 2.21760234E-01 1.25153240E-01-1.11676898E-01
28  5-1.25153240E-01 1.11676898E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  6 0.00000000E+00 1.01619929E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
28  7-1.33493803E-01 0.00000000E+00 0.00000000E+00
29  1 5.48860453E-03-2.01364348E-02 2.09766568E-01 9.55140300E-01 0.00000000E+00
29  2-1.45092577E-02-1.65328193E-01-9.44466315E-01 0.00000000E+00 1.71550251E-02
29  3-3.30495493E-01-4.79113624E-02-7.45295949E-02 0.00000000E+00 4.16674788E-01
29  4 9.01792389E-02 1.63270257E-01 0.00000000E+00 7.88611485E-02-1.74168470E-01
29  5 7.88611485E-02-1.74168470E-01 9.53586470E-04 1.67332072E-02-9.37425857E-02
29  6 1.57605086E-01 0.00000000E+00-3.22200682E-02 1.43534398E-01-2.39941498E-01
29  7 0.00000000E+00 9.97752642E-02 4.40744461E-02
30  1-1.45302945E-02 1.00304264E-01 8.42451740E-01-2.50400804E-01 0.00000000E+00
30  2-4.16476367E-02-8.17591591E-01 2.55369370E-01 0.00000000E+00 3.39688593E-02
30  3-7.52414493E-01-4.56947107E-02 8.82203725E-02 0.00000000E+00 8.74360082E-01
30  4-3.10449882E-01-2.45293904E-01 0.00000000E+00-9.16075050E-02-2.11295083E-01
30  5-9.16075050E-02-2.11295083E-01 3.60457082E-02-3.05202150E-01 1.85423599E-01
30  6-2.21505404E-02 0.00000000E+00 2.39144322E-01-3.54101308E-01 3.95254557E-02
30  7 0.00000000E+00 1.84420593E-02-1.90916059E-01
31  1 6.92241343E-02-4.01185041E-01-5.04400156E-01-1.16073500E-02 0.00000000E+00
31  2 1.02492615E-01 7.48971644E-01 6.95543501E-04 0.00000000E+00-4.22276996E-03
31  3-1.35051801E+00 4.82780026E-02 1.28259853E-01 0.00000000E+00 2.07245758E+00
31  4 6.19052708E-02-5.74665209E-01 0.00000000E+00-3.10557438E-01-3.73271364E-01
31  5-3.10557438E-01-3.73271364E-01 4.67339533E-02-4.66559941E-01 1.34225427E-01
31  6-6.63344801E-02 0.00000000E+00 4.22091334E-01-3.21579002E-01 1.29237010E-01
31  7 0.00000000E+00-3.31456699E-02-2.12125377E-01
32  1 8.75879981E-03-7.97131739E-02 2.06842179E-02 7.14522400E-02 0.00000000E+00
32  2 2.73405973E-02-1.92656948E-02-1.15294049E-01 0.00000000E+00 2.42313473E-02
32  3 7.49852496E-01-2.02433776E-01-5.31405042E-02 0.00000000E+00-1.18333723E+00
32  4 6.07566363E-01 3.43013712E-01 0.00000000E+00 3.11532483E-01 5.97948555E-02
32  5 3.11532483E-01 5.97948555E-02 7.26128441E-02-1.49388702E+00-1.83010744E-01
32  6-1.52090131E-01 0.00000000E+00 1.76257504E+00 4.23774457E-01 4.25936957E-01
32  7 0.00000000E+00-3.06102659E-01-2.49320079E-01
33  1 1.03208628E-01-1.47494083E+00 2.62410228E-01-3.59299572E-02 0.00000000E+00
33  2 1.59556773E+00-6.23240828E-01 8.07122255E-02 0.00000000E+00 3.33021581E-02
33  3 4.92127817E-01 1.75155229E-01-3.88788092E-02 0.00000000E+00-9.06570095E-01
33  4-7.33676329E-01 2.70388856E-01 0.00000000E+00 2.17633695E-01 5.26632713E-02
33  5 2.17633695E-01 5.26632713E-02-4.72990661E-03 2.24458230E-01 5.13070837E-02
33  6 4.60475583E-02 0.00000000E+00-3.17962022E-01-1.41465291E-01-1.30158696E-01
33  7 0.00000000E+00 9.61322161E-02-1.75865606E-02
 $END   
 POPULATION ANALYSIS
F            9.60859  -0.60859   9.54489  -0.54489
N            7.32473  -0.32473   7.11769  -0.11769
H            0.68096   0.31904   0.83683   0.16317
H            0.68096   0.31904   0.83683   0.16317
O            8.90939  -0.90939   8.76877  -0.76877
H            0.79536   0.20464   0.89500   0.10500
 MOMENTS AT POINT    1 X,Y,Z= -0.007304  0.020579  0.000000
 DIPOLE       1.018294 -0.287863  0.000000
--- CLOSED SHELL ORBITALS --- GENERATED AT Mon Oct 25 13:08:33 2010
F-NH2-OH exchange (inspired by J.Phys.Chem. 1994,98,7942-4)                     
E(RHF)=     -229.0372146613, E(NUC)=   68.3041812721,   13 ITERS
 $VEC   
 1  1 9.81786200E-01 9.41550437E-02-1.61201271E-03 1.52022359E-04 0.00000000E+00
 1  2-2.74698472E-02 4.10201343E-03-4.73831256E-04 0.00000000E+00-4.28313312E-04
 1  3-2.81134569E-03-1.52492633E-03 1.98328689E-04 0.00000000E+00 5.64353356E-03
 1  4 6.28620915E-03-1.64124613E-03 0.00000000E+00-1.73201438E-03 5.37562046E-04
 1  5-1.73201438E-03 5.37562046E-04-6.53802207E-05-4.44337702E-04-2.74418322E-04
 1  6-1.39013838E-04 0.00000000E+00 8.62705738E-04 1.02796684E-03 4.98175409E-04
 1  7 0.00000000E+00-4.40341210E-04 4.73643007E-04
 2  1-2.70355053E-05-4.16285590E-04 1.75292363E-04-1.34335119E-04 0.00000000E+00
 2  2 1.13994081E-03-9.29352695E-04 4.85375815E-04 0.00000000E+00-2.19052118E-04
 2  3-1.45435994E-03 1.45181210E-03 1.64871896E-04 0.00000000E+00 2.11605631E-03
 2  4-4.54632769E-03-9.80067710E-04 0.00000000E+00-1.40503535E-03 9.65992948E-04
 2  5-1.40503535E-03 9.65992948E-04 9.83138283E-01 9.43494102E-02 9.00353744E-05
 2  6 2.83309511E-03 0.00000000E+00-3.35254207E-02-4.69513655E-04-5.70726858E-03
 2  7 0.00000000E+00 2.26608977E-03 7.84148164E-03
 3  1-2.09608470E-04-1.86644841E-03 6.68319648E-04-6.45997388E-05 0.00000000E+00
 3  2 4.83056721E-03-4.55552726E-03 5.54544353E-04 0.00000000E+00 9.85855679E-01
 3  3 9.77610234E-02 4.64756391E-04-4.09928232E-03 0.00000000E+00-4.92625739E-02
 3  4-6.53499761E-04 9.78734806E-03 0.00000000E+00 2.71900323E-03 1.00359346E-02
 3  5 2.71900323E-03 1.00359346E-02-6.95965373E-05-1.13104427E-03-8.01747169E-04
 3  6-2.59099364E-04 0.00000000E+00 1.89161610E-03 2.80024445E-03 1.05272191E-03
 3  7 0.00000000E+00-7.53880636E-04 5.11309369E-04
 4  1-2.41919768E-01 2.28043301E-01-2.15692161E-02-9.02200328E-04 0.00000000E+00
 4  2 7.72449584E-01-2.16724673E-02-3.48479878E-03 0.00000000E+00-5.52171156E-02
 4  3 5.45223917E-02 3.05823967E-02-2.15297632E-02 0.00000000E+00 1.55926292E-01
 4  4 3.19813643E-02-1.85930544E-02 0.00000000E+00 2.68334503E-02 7.59426682E-03
 4  5 2.68334503E-02 7.59426682E-03-4.24255967E-03 4.30262632E-03 2.90229754E-03
 4  6 7.87606013E-04 0.00000000E+00 1.19819289E-02 8.30099498E-04 1.75292819E-03
 4  7 0.00000000E+00 1.27461500E-03 5.66907100E-04
 5  1 5.69188112E-02-4.99944354E-02-3.41808112E-02 2.36380953E-03 0.00000000E+00
 5  2-2.06157881E-01-1.94287313E-02 2.09596861E-03 0.00000000E+00-1.46439299E-01
 5  3 1.46326327E-01-3.04652880E-02-6.65658900E-02 0.00000000E+00 4.37972341E-01
 5  4-2.35136447E-02-6.01431353E-02 0.00000000E+00 9.85391007E-02 1.62095875E-02
 5  5 9.85391007E-02 1.62095875E-02-1.60990209E-01 1.51214481E-01 9.10251391E-03
 5  6 4.06220896E-02 0.00000000E+00 4.97543592E-01 2.27639066E-03 3.56460690E-02
 5  7 0.00000000E+00 8.86455802E-02 3.80644729E-02
 6  1-5.29187125E-02 4.55577416E-02 4.74788866E-02-3.54058992E-03 0.00000000E+00
 6  2 1.99596745E-01 3.01868040E-02-1.42429491E-03 0.00000000E+00 1.51496324E-01
 6  3-1.50794676E-01-2.40065515E-03 7.44318865E-02 0.00000000E+00-4.70355544E-01
 6  4-1.39243387E-02 7.09357004E-02 0.00000000E+00-1.05059474E-01-5.39470195E-03
 6  5-1.05059474E-01-5.39470195E-03-1.68586306E-01 1.53756843E-01-3.46952941E-02
 6  6 4.44614592E-02 0.00000000E+00 5.39592884E-01-2.06545964E-02 4.22216235E-02
 6  7 0.00000000E+00 1.04477445E-01 5.05167864E-02
 7  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.77689646E-02
 7  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.06731577E-01 0.00000000E+00
 7  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.99258214E-01 0.00000000E+00
 7  4 0.00000000E+00 0.00000000E+00 3.19536249E-01-2.29879491E-01-1.69700980E-01
 7  5 2.29879491E-01 1.69700980E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  6 0.00000000E+00 3.01396549E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
 7  7 3.08848684E-02 0.00000000E+00 0.00000000E+00
 8  1 1.27723157E-02-1.32605199E-02-1.21523057E-01 2.81964690E-01 0.00000000E+00
 8  2-5.26527441E-02-1.46372004E-01 3.27117623E-01 0.00000000E+00-5.97176122E-02
 8  3 5.29947524E-02 9.03333158E-02 3.13082436E-01 0.00000000E+00 2.90168373E-01
 8  4 1.13415033E-01 3.44884913E-01 0.00000000E+00-8.55420486E-02-8.58198159E-02
 8  5-8.55420486E-02-8.58198159E-02 1.39593264E-02-1.21750925E-02-5.50024984E-02
 8  6 7.64832802E-02 0.00000000E+00-6.98455863E-02-4.42845404E-02 8.06345202E-02
 8  7 0.00000000E+00 6.20681421E-02 8.00622539E-02
 9  1-2.11006103E-02 2.04416416E-02 3.53472637E-01 2.01582857E-01 0.00000000E+00
 9  2 9.75645116E-02 4.16159145E-01 2.41499327E-01 0.00000000E+00-2.93161888E-02
 9  3 3.51200464E-02-1.79782529E-01 8.17009004E-02 0.00000000E+00 9.97488953E-02
 9  4-2.36764427E-01 1.17651765E-01 0.00000000E+00 1.50398083E-02 5.11161092E-03
 9  5 1.50398083E-02 5.11161092E-03-4.39119338E-03 7.43803882E-04 1.41829989E-01
 9  6-5.23678213E-02 0.00000000E+00 4.10282144E-02 1.63180299E-01-5.43625719E-02
 9  7 0.00000000E+00-7.77261604E-02-8.14299239E-02
10  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.18262592E-01
10  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.19246270E-01 0.00000000E+00
10  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.05339187E-01 0.00000000E+00
10  4 0.00000000E+00 0.00000000E+00-7.62407344E-02 7.04702371E-02 1.19666167E-02
10  5-7.04702371E-02-1.19666167E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  6 0.00000000E+00-2.08477277E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
10  7-3.08982246E-02 0.00000000E+00 0.00000000E+00
11  1 5.88231607E-03-5.34023201E-03-1.25533827E-01 2.76941383E-01 0.00000000E+00
11  2-3.15596279E-02-1.51417257E-01 3.33336629E-01 0.00000000E+00 4.19572434E-02
11  3-4.67886203E-02 8.80612475E-02-1.45095491E-01 0.00000000E+00-1.73071576E-01
11  4 9.74007191E-02-1.58965652E-01 0.00000000E+00 1.32883907E-02 3.39648866E-02
11  5 1.32883907E-02 3.39648866E-02-6.71250441E-02 5.02970070E-02 2.79923734E-03
11  6-2.73362120E-01 0.00000000E+00 3.35461469E-01-1.06533693E-02-3.04222365E-01
11  7 0.00000000E+00-1.75872300E-01-2.12554582E-01
12  1-1.73742868E-04 3.83884237E-03 7.82774592E-02 2.78972864E-01 0.00000000E+00
12  2-1.11926082E-02 1.07522567E-01 3.32433074E-01 0.00000000E+00 3.71456587E-02
12  3-3.34933444E-02 9.97282069E-03-2.96474926E-01 0.00000000E+00-1.67917278E-01
12  4 4.50712868E-02-3.15110114E-01 0.00000000E+00 8.94802733E-02 2.10821271E-02
12  5 8.94802733E-02 2.10821271E-02 5.03306287E-02-3.55805331E-02-1.04423926E-01
12  6 2.11523664E-01 0.00000000E+00-2.64964356E-01-1.19731150E-01 2.27960168E-01
12  7 0.00000000E+00 1.72597422E-01 1.87775656E-01
13  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.79429254E-02
13  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.82387258E-02 0.00000000E+00
13  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.25535697E-02 0.00000000E+00
13  4 0.00000000E+00 0.00000000E+00-7.68901164E-02 3.29488684E-02-4.93543459E-02
13  5-3.29488684E-02 4.93543459E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  6 0.00000000E+00 4.96952929E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
13  7 6.46194784E-01 0.00000000E+00 0.00000000E+00
14  1-9.46008006E-03 4.33644859E-03-2.12132729E-01 5.42052350E-02 0.00000000E+00
14  2 5.25131915E-02-2.88729655E-01 7.25215510E-02 0.00000000E+00 5.45537590E-02
14  3-6.69539220E-02-3.81468145E-02-4.61066888E-02 0.00000000E+00-2.02178375E-01
14  4-8.24320393E-02-5.22197725E-02 0.00000000E+00-3.73897286E-02 1.44289542E-02
14  5-3.73897286E-02 1.44289542E-02 1.53365226E-03-5.99356593E-03 4.04349453E-01
14  6 1.57852366E-01 0.00000000E+00 4.22740777E-03 5.40801785E-01 2.13784084E-01
14  7 0.00000000E+00-3.70158156E-04-2.32477361E-02
15  1 4.18851972E-02-3.99091864E-02 2.54154171E-01-5.09545874E-02 0.00000000E+00
15  2-2.20538291E-01 3.82407198E-01-7.52341069E-02 0.00000000E+00-2.98079248E-02
15  3 2.22792328E-02 4.56499203E-01-2.19931935E-02 0.00000000E+00 1.83961921E-01
15  4 6.37424533E-01-5.14521585E-02 0.00000000E+00-5.48582763E-03-6.94682503E-02
15  5-5.48582763E-03-6.94682503E-02-4.78832801E-02 3.48948281E-02 1.71975506E-01
15  6 8.56578680E-02 0.00000000E+00 3.01616617E-01 2.39603125E-01 1.72841733E-01
15  7 0.00000000E+00 1.06963649E-02-2.82349855E-01
16  1-1.53361358E-02 1.28586332E-02-2.02493262E-02-1.15346914E-02 0.00000000E+00
16  2 9.62530755E-02-4.67077335E-02-1.70408864E-02 0.00000000E+00-1.17071830E-01
16  3 2.77996987E-02-7.31142986E-02-1.75695649E-01 0.00000000E+00 1.31899020E+00
16  4-1.77187577E-01-5.43241356E-01 0.00000000E+00-5.47406086E-02-1.02604374E+00
16  5-5.47406086E-02-1.02604374E+00-2.97676706E-02 9.45185593E-03-2.44417276E-02
16  6 2.59391527E-02 0.00000000E+00 2.51529998E-01-1.29575438E-02 8.13085143E-02
16  7 0.00000000E+00-1.26765175E-02-2.62704410E-01
17  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.57933766E-02
17  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.14392550E-02 0.00000000E+00
17  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.04343042E-01 0.00000000E+00
17  4 0.00000000E+00 0.00000000E+00 9.74554933E-01 4.83154526E-02 1.30261357E+00
17  5-4.83154526E-02-1.30261357E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  6 0.00000000E+00 5.77941072E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
17  7 1.03039678E-01 0.00000000E+00 0.00000000E+00
18  1 6.32946953E-03-6.09561288E-03 4.70761359E-02-1.32459905E-02 0.00000000E+00
18  2-3.27848740E-02 7.20857347E-02-1.94717698E-02 0.00000000E+00-2.62285875E-02
18  3 4.40202235E-03 1.10044597E-01-6.56535257E-02 0.00000000E+00 3.29047773E-01
18  4 1.52878958E-01-1.72521109E-01 0.00000000E+00-2.93426774E-02-2.90380875E-01
18  5-2.93426774E-02-2.90380875E-01 6.63943693E-02-6.73476548E-03 1.43966581E-01
18  6-2.31150581E-01 0.00000000E+00-7.03015898E-01 3.11301341E-01-5.84366227E-01
18  7 0.00000000E+00 4.05027714E-03 1.32869531E+00
19  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.91516370E-02
19  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.85741006E-02 0.00000000E+00
19  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.63269160E-02 0.00000000E+00
19  4 0.00000000E+00 0.00000000E+00 7.21017687E-01 9.35753872E-01-5.17238269E-01
19  5-9.35753872E-01 5.17238269E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  6 0.00000000E+00-8.63036335E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
19  7-2.39709447E-02 0.00000000E+00 0.00000000E+00
20  1-1.79825994E-03 1.76931418E-02-3.44013791E-02 1.93216919E-02 0.00000000E+00
20  2-2.72563235E-02 3.97192477E-02 2.05913851E-03 0.00000000E+00-3.14422884E-03
20  3 5.11620037E-02-1.81203117E-01 5.29042612E-01 0.00000000E+00 8.02236719E-02
20  4 1.49344758E-01-3.97655069E-01 0.00000000E+00 2.09592202E-01-2.16431287E-01
20  5 2.09592202E-01-2.16431287E-01 2.63131141E-02-1.71901360E-02 9.84817979E-02
20  6-1.81023582E-01 0.00000000E+00-1.87289624E-02 1.52379201E-01-3.08656624E-01
20  7 0.00000000E+00 1.10874340E+00-5.70913275E-01
21  1-2.34249695E-02 5.99645755E-02-9.61025239E-02-5.79778351E-02 0.00000000E+00
21  2 7.48218851E-02-5.27429529E-02-5.23818482E-03 0.00000000E+00 8.55653343E-02
21  3-2.02879067E-01 6.71799436E-02 1.00496361E-01 0.00000000E+00-1.76427007E-02
21  4 1.43625613E-02 3.62566511E-01 0.00000000E+00 9.30999939E-01-5.03335038E-01
21  5 9.30999939E-01-5.03335038E-01-3.26875582E-02 8.17995369E-02 1.14844719E-01
21  6 4.24502411E-03 0.00000000E+00 4.73102226E-02 8.05939194E-04 8.65290869E-02
21  7 0.00000000E+00-3.55714364E-01 2.47106213E-01
22  1 3.39342382E-03-6.81596103E-03-2.45059367E-02-9.46896192E-02 0.00000000E+00
22  2-1.85697570E-02 1.39579293E-02-1.08816699E-02 0.00000000E+00 3.44167853E-02
22  3-8.90778895E-02-1.99586177E-01-9.01510103E-01 0.00000000E+00-2.38543386E-01
22  4 2.05944736E-01 1.06094053E+00 0.00000000E+00 1.28195106E-01 1.93077843E-01
22  5 1.28195106E-01 1.93077843E-01 4.54670920E-03 6.72822664E-03 4.47999370E-02
22  6-1.86521863E-01 0.00000000E+00 5.12563035E-02 1.06175191E-01-8.90733106E-02
22  7 0.00000000E+00 5.98320402E-01-4.20426478E-01
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.06138592E-02
23  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.91559421E-03 0.00000000E+00
23  3 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.10149250E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 1.44427241E+00-1.53585773E-01 8.19472750E-01
23  5 1.53585773E-01-8.19472750E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  6 0.00000000E+00-9.21634305E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  7 1.66627711E-02 0.00000000E+00 0.00000000E+00
24  1 4.10632418E-02-7.68652461E-02 3.37454324E-02-2.33794829E-03 0.00000000E+00
24  2-2.32313162E-01 2.39726893E-01-4.07308559E-02 0.00000000E+00-1.61899833E-02
24  3 7.79107559E-02-9.88507757E-01 6.35010224E-02 0.00000000E+00-2.99447332E-02
24  4 1.10248629E+00-1.01106970E-01 0.00000000E+00-4.81496055E-02 4.93230925E-02
24  5-4.81496055E-02 4.93230925E-02-4.11145613E-02 1.31038855E-01 3.14192688E-01
24  6 1.31280739E-01 0.00000000E+00 1.18406340E-02-7.27671451E-02 2.27775350E-02
