 $DATA  
Formaldehyde CIS/6-31+G(d) 1(n->pi*) state optimization                         
CS       0
18  5-6.02949554E-02 8.53502223E-02-3.84568402E-01 0.00000000E+00-5.14249232E-02
18  6 2.15643534E-01-3.66175528E-01 0.00000000E+00-2.46516313E+00-5.76807136E-01
18  7 2.69363013E-01 0.00000000E+00-2.17330269E-01 5.50321026E-01 2.16286442E-01
18  8-3.24349937E-01 0.00000000E+00 0.00000000E+00-3.91963229E-01 6.49142080E-01
18  9-3.91963229E-01 6.49142080E-01
19  1-4.02635856E-01-1.19628882E+00 1.97118471E-01-2.58886692E-01 0.00000000E+00
19  2 6.15562189E+00-4.24151708E-01 1.89562624E-01 0.00000000E+00-6.22868351E+00
19  3 5.22631320E-01-1.01127027E+00 0.00000000E+00-1.27981560E+00-1.61379502E+00
19  4-1.28300834E+00 1.81863736E-01 0.00000000E+00 0.00000000E+00-1.33263443E-01
19  5 1.03093503E-01-1.49287343E-01-1.75086048E-01 0.00000000E+00 1.14186706E+00
19  6 2.16522864E-01-9.52076149E-02 0.00000000E+00 2.68390404E+00-3.92301222E-01
19  7-1.56239463E+00 0.00000000E+00-6.03739504E-01 1.83946973E-01-3.55640311E-01
19  8 9.56982564E-02 0.00000000E+00 0.00000000E+00-7.43745158E-02 3.92742524E-01
19  9-7.43745158E-02 3.92742524E-01
20  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.06455514E-01
20  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.83111443E-02 0.00000000E+00
20  3 0.00000000E+00 0.00000000E+00-6.95874844E-01 0.00000000E+00 0.00000000E+00
20  4 0.00000000E+00 0.00000000E+00-1.07077494E-03 1.72942795E-01 0.00000000E+00
20  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.51339924E-01 0.00000000E+00
20  6 0.00000000E+00 0.00000000E+00 3.11139561E-01 0.00000000E+00 0.00000000E+00
20  7 0.00000000E+00 1.50080539E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
20  8 0.00000000E+00-7.07216345E-03 5.62056374E-01 3.22241568E-02 6.13279744E-01
20  9-3.22241568E-02-6.13279744E-01
21  1 7.92312756E-02-1.83683107E-01 4.69705461E-01-1.64892186E-02 0.00000000E+00
21  2 4.96844602E-01-1.17591325E+00 9.56120967E-01 0.00000000E+00 1.16941347E+00
21  3 1.45004978E+00 1.93656970E-01 0.00000000E+00 2.12391543E-01 6.21123050E-01
21  4 2.58083335E-01-3.09198021E-02 0.00000000E+00 0.00000000E+00-2.05549772E-03
21  5-1.31991882E-01 2.42691036E-01 4.80580051E-02 0.00000000E+00-6.94177007E-01
21  6-2.48031363E-01 1.57933713E+00 0.00000000E+00 2.82942092E-01-5.52728602E-01
21  7 3.70284098E-01 0.00000000E+00 1.36899976E-01-4.21810490E-01 2.05515246E-02
21  8-8.58328321E-02 0.00000000E+00 0.00000000E+00 3.81074302E-01-1.12164876E+00
21  9 3.81074302E-01-1.12164876E+00
22  1-1.57172311E-01-1.73778680E-01-9.34038331E-02-3.81155968E-01 0.00000000E+00
22  2 3.17651277E+00 9.38392868E-02 2.46836940E+00 0.00000000E+00 1.91850274E+00
22  3-2.62540078E-01-2.77689626E-02 0.00000000E+00-5.76208435E-01 6.99306458E-02
22  4-5.39284670E-01-3.02864438E-01 0.00000000E+00 0.00000000E+00-2.19786905E-02
22  5-4.23477070E-01 8.79373224E-02 1.84416311E-01 0.00000000E+00-3.08161788E+00
22  6 1.41630707E-02 2.32222420E+00 0.00000000E+00-1.20309427E+00 1.34932920E-01
22  7-2.73628420E-01 0.00000000E+00 4.12749472E-01-4.57487044E-01-2.18706126E-01
22  8-2.20900172E-01 0.00000000E+00 0.00000000E+00 6.28570679E-02 3.93138688E-01
22  9 6.28570679E-02 3.93138688E-01
23  1 6.47040411E-02-4.10072694E-01 1.27193799E-01 4.37040982E-01 0.00000000E+00
23  2 4.39488425E-01-3.82867751E-01 2.00097111E-01 0.00000000E+00-5.46887393E-01
23  3 1.74015175E-01-9.04019639E-01 0.00000000E+00-5.89663915E-02 8.09481281E-01
23  4-3.29000806E-03-9.19127374E-02 0.00000000E+00 0.00000000E+00-1.72966863E-01
23  5 8.86553398E-01-1.20797028E-01 5.67029091E-01 0.00000000E+00-1.85392970E-01
23  6 4.45156004E-01-7.67134181E-01 0.00000000E+00-6.22388210E-01-4.00211329E-01
23  7 4.86794246E-01 0.00000000E+00-3.21141556E-01-1.11814725E+00-5.73760357E-01
23  8-2.30607089E-01 0.00000000E+00 0.00000000E+00-7.68344925E-02 1.11168050E+00
23  9-7.68344925E-02 1.11168050E+00
24  1-1.43234271E-01-3.40028302E-01 1.56897037E-02 3.61623982E-01 0.00000000E+00
24  2 2.75482811E+00-1.35160677E-01-1.70210703E-01 0.00000000E+00-3.25651301E-01
24  3-1.23334934E-01 9.54700336E-01 0.00000000E+00-4.94763992E-01-3.01248220E-01
24  4-5.40024101E-01-1.16794992E-01 0.00000000E+00 0.00000000E+00 1.84568293E-01
24  5-1.44956281E+00-3.60903299E-01-2.99359780E-02 0.00000000E+00-6.52790762E-01
24  6 7.63500654E-01 1.37989734E+00 0.00000000E+00 3.09272612E-01-4.60747622E-01
24  7-3.64465176E-01 0.00000000E+00 1.05024396E+00 1.76991320E-01 9.08086654E-01
24  8-1.48892122E-01 0.00000000E+00 0.00000000E+00-3.95530612E-02-7.23915302E-01
24  9-3.95530612E-02-7.23915302E-01
25  1 7.63651933E-02 4.56079977E-02 3.10607038E-03-1.98668712E-01 0.00000000E+00
25  2-2.01787288E+00-9.89684904E-02-8.11689194E-01 0.00000000E+00-2.53767327E+00
25  3-3.91251851E-01-1.34466884E+00 0.00000000E+00 4.24823572E-01-2.13413116E-01
25  4 3.82788684E-01-2.14043333E-01 0.00000000E+00 0.00000000E+00-1.25092894E-01
25  5-5.04137513E-01 6.42792912E-02-2.95088206E-01 0.00000000E+00 5.31923150E+00
25  6 3.41086420E-01-1.33522515E+00 0.00000000E+00 1.05666174E+00-1.11614176E-01
25  7 2.54871688E-01 0.00000000E+00-4.66342881E-01 2.22153798E-01-7.29620725E-01
25  8-5.41337807E-01 0.00000000E+00 0.00000000E+00 2.52737106E-01-9.03147860E-01
25  9 2.52737106E-01-9.03147860E-01
26  1 4.46971196E-02-3.78447721E-01-3.60966243E-03-3.98690862E-01 0.00000000E+00
26  2 3.34994117E-01 1.06774980E-01 5.85096288E-01 0.00000000E+00 1.06720763E+00
26  3-5.25480605E-02 5.90793093E-01 0.00000000E+00 8.22429838E-02 3.14538782E-01
26  4 1.16895795E-01 2.35770992E-01 0.00000000E+00 0.00000000E+00 5.88628912E-02
26  5-6.28129852E-01-1.67650205E-01 1.50074307E-01 0.00000000E+00-1.41021348E+00
26  6 9.66919943E-02 3.66293486E-01 0.00000000E+00-4.12425608E-01-6.44562599E-02
26  7 5.00384893E-01 0.00000000E+00 3.26216414E-01 7.19282643E-01-1.43292031E-01
26  8 2.07046771E-01 0.00000000E+00 0.00000000E+00-3.37261611E-01 2.93148095E-01
26  9-3.37261611E-01 2.93148095E-01
27  1-2.61070612E-01 7.24889963E-03-6.95754099E-02-1.13281467E-01 0.00000000E+00
27  2 2.43742374E+00 1.86093617E-01 9.11326881E-01 0.00000000E+00 2.94514555E+00
27  3-1.87477582E-01 5.33348487E-01 0.00000000E+00-1.05456056E+00-5.42070502E-01
27  4-9.91445006E-01 3.43369986E-02 0.00000000E+00 0.00000000E+00-1.59742595E-01
27  5 7.16425525E-01-1.44290885E-02 1.01615369E-01 0.00000000E+00-6.25750446E-01
27  6-5.96256007E-02 1.11348309E+00 0.00000000E+00-1.37291689E+00 1.07109806E-01
27  7 1.37269554E+00 0.00000000E+00-7.80638247E-01-5.84301771E-01-3.32799927E-01
27  8 6.05212718E-02 0.00000000E+00 0.00000000E+00 1.98780467E-01-9.27170029E-01
27  9 1.98780467E-01-9.27170029E-01
28  1-3.58337765E-02-1.33502760E-01 2.78573343E-02-2.12371474E-02 0.00000000E+00
28  2 1.37507112E+00-2.66786479E-01 6.02629442E-01 0.00000000E+00-1.20969560E-02
28  3-1.80158996E-01 8.03378830E-01 0.00000000E+00-1.95672994E-01 2.27277201E-01
28  4-1.78061631E-01-4.77323493E-01 0.00000000E+00 0.00000000E+00-5.49460514E-02
28  5 9.35165540E-01 3.10647361E-01 3.52510925E-01 0.00000000E+00-2.33511388E+00
28  6 3.17310493E-02 7.79318222E-01 0.00000000E+00 9.48543255E-01 1.38305682E-02
28  7-4.94086427E-01 0.00000000E+00-3.96051153E-01-3.68429614E-01 1.50833669E-01
28  8-6.76038370E-01 0.00000000E+00 0.00000000E+00-2.32413880E-01-2.22884295E-02
28  9-2.32413880E-01-2.22884295E-02
29  1 3.54950867E-02 2.45673696E-01 8.52803386E-02-1.84240886E-01 0.00000000E+00
29  2-3.33592926E-01-7.00500085E-03 5.34434680E-01 0.00000000E+00 1.99898921E+00
29  3-2.23752897E-01-3.82449175E-02 0.00000000E+00 5.12893366E-01-5.08120483E-01
29  4 3.64701840E-01 4.81834701E-01 0.00000000E+00 0.00000000E+00 1.52096973E-01
29  5 9.54047045E-02-3.45803058E-02-2.78075618E-01 0.00000000E+00-2.39190783E+00
29  6 3.01764678E-02 6.48638130E-01 0.00000000E+00-7.73367216E-01-6.71526039E-02
29  7 6.32449640E-01 0.00000000E+00 4.02289705E-01 1.70089039E-01 8.11638998E-01
29  8-7.57223889E-03 0.00000000E+00 0.00000000E+00-1.79844704E-01 4.00392934E-01
29  9-1.79844704E-01 4.00392934E-01
30  1 1.36217458E-01-6.89867203E-02-1.91450277E-02-7.39763380E-02 0.00000000E+00
30  2-5.86824978E-01 1.01467670E-01 6.87345429E-01 0.00000000E+00 2.47170426E+00
30  3-2.47055975E-01 1.16198036E+00 0.00000000E+00 4.22338802E-01 5.76181387E-01
30  4 4.78047975E-01 2.41790683E-01 0.00000000E+00 0.00000000E+00-8.43930750E-02
30  5 1.47739727E+00-5.41682650E-01-2.45596433E-02 0.00000000E+00-2.21017840E+00
30  6 7.73862164E-01 1.10350475E+00 0.00000000E+00-7.36349102E-01-4.19926848E-01
30  7-1.54346350E-01 0.00000000E+00-6.37548302E-01-6.01875298E-01-5.94843501E-01
30  8 1.77344599E-01 0.00000000E+00 0.00000000E+00 4.60980976E-01-4.18251091E-01
30  9 4.60980976E-01-4.18251091E-01
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.42631977E-01
31  2 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.18493384E-01 0.00000000E+00
31  3 0.00000000E+00 0.00000000E+00 9.49595336E-01 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00-8.20778882E-03 8.95188075E-01 0.00000000E+00
31  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.36957504E-01 0.00000000E+00
31  6 0.00000000E+00 0.00000000E+00-8.31917454E-01 0.00000000E+00 0.00000000E+00
31  7 0.00000000E+00-2.59970517E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  8 0.00000000E+00-1.36355032E-03 1.13832664E-01-3.77889212E-02-1.07218494E-01
31  9 3.77889212E-02 1.07218494E-01
32  1 5.10247638E-02 6.20780431E-01 1.34847203E-02-2.59186542E-01 0.00000000E+00
32  2-2.13266736E+00-2.69669593E-01 2.57470387E-02 0.00000000E+00 2.95436587E-01
32  3 3.68547393E-01-9.58223835E-01 0.00000000E+00 2.07346917E-01 6.14847686E-02
32  4 2.17764849E-01-4.33050232E-01 0.00000000E+00 0.00000000E+00 4.47926392E-02
32  5-3.68858957E-01-4.74902392E-01-4.05863293E-02 0.00000000E+00 7.09611800E-01
32  6 8.83662803E-01-7.25976463E-01 0.00000000E+00 2.70121098E-01-6.09048867E-01
32  7 5.28204329E-01 0.00000000E+00 5.76106236E-02 4.85693174E-01 4.06581620E-01
32  8 2.19343863E-02 0.00000000E+00 0.00000000E+00-1.91824246E-01 1.22522768E-01
32  9-1.91824246E-01 1.22522768E-01
33  1-2.84181118E-02 7.30235807E-01 2.34120222E-01 3.41579658E-02 0.00000000E+00
33  2-1.44068848E+00-3.41678508E-01 1.00513927E-01 0.00000000E+00-8.64850571E-03
33  3 2.09766088E-01-4.63788157E-01 0.00000000E+00-3.76395914E-01 5.81653476E-01
33  4-2.71824568E-01 5.53456698E-01 0.00000000E+00 0.00000000E+00-6.59135285E-02
33  5-4.62502060E-01-6.61292200E-02 4.21289693E-01 0.00000000E+00 1.37449753E+00
33  6 7.64824292E-02-5.97258002E-01 0.00000000E+00 2.04381835E-01-3.04713015E-01
33  7-1.32277977E-01 0.00000000E+00 6.06577239E-02-1.13862484E-01-1.27345424E-01
33  8 3.87727709E-02 0.00000000E+00 0.00000000E+00-1.29256996E-01-7.89844398E-02
33  9-1.29256996E-01-7.89844398E-02
34  1-3.46973535E-03-3.84690800E-01-3.10651476E-02-2.03737335E-01 0.00000000E+00
34  2 6.03511983E-01 1.06142569E-01-3.46825122E-01 0.00000000E+00 8.19950458E-01
34  3-2.74429633E-01 1.89011597E-01 0.00000000E+00-3.04964375E-01-8.67733147E-02
34  4-9.24146964E-02 3.52007384E-02 0.00000000E+00 0.00000000E+00 2.51298007E-01
34  5-1.06061352E+00 8.62292980E-02-6.51255900E-01 0.00000000E+00-1.61584123E+00
34  6-5.68255400E-02 5.39791122E-01 0.00000000E+00-4.04377548E-01 1.15718129E-01
34  7 1.38960916E-01 0.00000000E+00 5.00718523E-01 1.49108387E+00 8.59735329E-01
34  8-1.40462214E-01 0.00000000E+00 0.00000000E+00 1.49934529E-01 1.22569687E-01
34  9 1.49934529E-01 1.22569687E-01
35  1-7.88219697E-03 5.01310137E-01-3.85690347E-03 2.03011780E-01 0.00000000E+00
35  2-1.06629868E+00 1.56041504E-02-1.21924762E+00 0.00000000E+00 1.40234347E-01
35  3-2.95645631E-03 2.04384879E-01 0.00000000E+00 6.04989951E-01-4.60650821E-01
35  4-4.42575635E-01 1.23911252E-02 0.00000000E+00 0.00000000E+00-6.27157897E-02
35  5 1.29138887E+00-6.00967983E-03-8.87730129E-01 0.00000000E+00 8.56559011E-01
35  6 1.22756661E-02 3.44437409E-01 0.00000000E+00 1.10664173E-01-9.11114299E-03
35  7-6.64456798E-02 0.00000000E+00-4.48503030E-01-2.05772504E-01-6.01756985E-01
35  8 6.70884129E-03 0.00000000E+00 0.00000000E+00-1.11439673E-01-1.08125463E-01
35  9-1.11439673E-01-1.08125463E-01
36  1 1.69660587E-03-5.19217907E-01 1.96215437E-03-1.31279812E-01 0.00000000E+00
36  2 1.10568620E+00-1.10539827E-02 1.10825918E+00 0.00000000E+00 1.81506301E-01
36  3-1.73235798E-03-1.64308224E-01 0.00000000E+00 4.62179894E-01 5.42013011E-01
36  4-8.81400192E-01-1.29303780E-03 0.00000000E+00 0.00000000E+00 6.78721345E-02
36  5-1.25415348E+00 2.29514345E-03 7.25551268E-01 0.00000000E+00-1.06435486E+00
36  6-8.86854249E-03-1.80676619E-01 0.00000000E+00-1.44987283E-01 1.12330722E-02
36  7 7.07139479E-02 0.00000000E+00 2.04354118E-01 2.52134076E-01 6.19757192E-01
36  8-7.00836398E-03 0.00000000E+00 0.00000000E+00 8.45109636E-02 2.30522093E-01
36  9 8.45109636E-02 2.30522093E-01
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.40509754E-01
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 9.32756945E-01 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00-1.28154451E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00 0.00000000E+00-2.69224033E-03 3.12938737E-01 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.43500029E-01 0.00000000E+00
37  6 0.00000000E+00 0.00000000E+00-3.21468396E-01 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00 3.86909032E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  8 0.00000000E+00-7.83424175E-04 3.53702056E-01 7.06267973E-01-7.66771516E-01
37  9-7.06267973E-01 7.66771516E-01
38  1-5.27517022E-02 9.35457696E-01 9.45401415E-04 3.04440898E-03 0.00000000E+00
38  2-1.40942412E+00 2.04688188E-03-5.65652999E-01 0.00000000E+00-1.75745277E+00
38  3-2.03784452E-03-8.03382459E-02 0.00000000E+00 3.51765479E-02 1.37432044E-01
38  4 3.08053348E-02-1.06217018E-03 0.00000000E+00 0.00000000E+00 9.13867165E-02
38  5-7.20813714E-01 1.84639843E-03-2.30907916E-01 0.00000000E+00 1.19327131E+00
38  6 1.26018878E-02-1.03271266E+00 0.00000000E+00 5.12468105E-01 7.34732161E-03
38  7-2.23224543E-01 0.00000000E+00-4.53023827E-02-3.63622898E-02 2.64337874E-01
38  8-9.77700886E-04 0.00000000E+00 0.00000000E+00 1.52781692E-01 4.69769898E-01
38  9 1.52781692E-01 4.69769898E-01
39  1 4.34535680E-02-3.76416077E-01-6.00285672E-04 1.85796869E-01 0.00000000E+00
39  2-8.46969678E-02-1.66208634E-03 6.13688186E-02 0.00000000E+00 7.95335839E-01
39  3-2.92729909E-03 5.72337197E-02 0.00000000E+00-1.32728191E-01-5.60597284E-03
39  4 9.87846965E-02-1.86117065E-03 0.00000000E+00 0.00000000E+00 1.00102763E-01
39  5-1.04831064E+00 1.71678600E-03-1.86939556E-01 0.00000000E+00 7.91963267E-02
39  6 1.55267636E-03-1.17157778E-01 0.00000000E+00 1.43204360E-01 3.92161298E-03
39  7 1.21370854E-01 0.00000000E+00 7.53259266E-02 2.19063561E-03 1.14311609E-01
39  8 1.32919158E-04 0.00000000E+00 0.00000000E+00 6.93028770E-02 1.39209857E-01
39  9 6.93028770E-02 1.39209857E-01
40  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.94153668E-01
40  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.82814496E-01 0.00000000E+00
40  3 0.00000000E+00 0.00000000E+00-1.14248970E-01 0.00000000E+00 0.00000000E+00
40  4 0.00000000E+00 0.00000000E+00-2.15079712E-03 1.66276274E-01 0.00000000E+00
40  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.01234347E-01 0.00000000E+00
40  6 0.00000000E+00 0.00000000E+00 1.38151934E+00 0.00000000E+00 0.00000000E+00
40  7 0.00000000E+00 3.39060419E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
40  8 0.00000000E+00-8.74296670E-04-3.57030863E-01 6.23005551E-02 7.54383992E-01
40  9-6.23005551E-02-7.54383992E-01
41  1-2.23855740E-04 3.94371375E-04-6.09471821E-01-2.54050258E-03 0.00000000E+00
41  2 5.79288215E-04 5.06467532E-01 5.94943185E-03 0.00000000E+00 2.37198526E-03
41  3 8.43077146E-01 6.59925403E-03 0.00000000E+00-3.75047960E-04 9.53965872E-04
41  4-6.47863047E-04 8.64192476E-02 0.00000000E+00 0.00000000E+00 1.18493834E-03
41  5-4.62040246E-03 3.43120489E-01 4.42977740E-03 0.00000000E+00-9.69080991E-03
41  6-3.98971776E-01-8.82304947E-03 0.00000000E+00-5.38380377E-03-9.86886349E-01
41  7-9.03319806E-03 0.00000000E+00 2.35488461E-03-5.07554430E-04-6.84157954E-04
41  8-3.42439950E-02 0.00000000E+00 0.00000000E+00 3.88307359E-03 6.86852568E-03
41  9 3.88307359E-03 6.86852568E-03
42  1-8.15104655E-02 2.57330227E-01-4.63938555E-03 6.80875935E-01 0.00000000E+00
42  2 8.25012961E-01-4.93722878E-03 4.74033333E-01 0.00000000E+00 5.91757750E-01
42  3-1.07878084E-03 1.40930296E-02 0.00000000E+00-3.11512282E-02 9.13507887E-03
42  4 4.38015163E-03-6.55364091E-04 0.00000000E+00 0.00000000E+00 1.05524491E-01
42  5-3.95548145E-01-8.87396521E-03 7.97092270E-01 0.00000000E+00-1.05718767E+00
42  6-3.57144340E-03 7.03754058E-01 0.00000000E+00-1.67408811E-01 1.80901706E-03
42  7 4.80030690E-02 0.00000000E+00-8.16292365E-02 9.80101836E-02 4.56356404E-02
42  8-6.21013013E-04 0.00000000E+00 0.00000000E+00-1.91236505E-03 5.48396115E-03
42  9-1.91236505E-03 5.48396115E-03
 $END
 POPULATION ANALYSIS
O            8.06920  -0.06920   8.15888  -0.15888
C            6.44381  -0.44381   6.39538  -0.39538
H            0.74350   0.25650   0.72287   0.27713
H            0.74350   0.25650   0.72287   0.27713
 MOMENTS AT POINT    1 X,Y,Z=  0.008803 -0.494107  0.000000
 DIPOLE      -0.028766  1.491429  0.000000
 $GRAD  
E=     -113.7017742428  GMAX=   0.0787943  GRMS=   0.0290049
O            8.   -4.3008421377E-04    5.9779749141E-02    0.0000000000E+00
C            6.    6.2499806769E-04   -7.8794259009E-02    0.0000000000E+00
H            1.   -9.7456926959E-05    9.5072549342E-03   -8.1195140893E-03
H            1.   -9.7456926959E-05    9.5072549342E-03    8.1195140893E-03
 $END
 $VIB   
         IVIB=   0 IATOM=   0 ICOORD=   0 E=     -113.7017742428
-4.300842138E-04 5.977974914E-02 0.000000000E+00 6.249980677E-04-7.879425901E-02
 0.000000000E+00-9.745692696E-05 9.507254934E-03-8.119514089E-03-9.745692696E-05
 9.507254934E-03 8.119514089E-03
-2.876622536E-02 1.491429036E+00 2.257541709E-15
 $END   
